Customer ID,Age,State,Gender,Device_Count,Primary_Device,First_Purchase_Date,Last_Purchase_Date,Active_Months,Avg_Satisfaction_Rate,Primary_Review,Customer_Tenure_Months,Total_Revenue,Avg_Data_Usage_GB,Total_Purchases,Avg_Unit_Price,Customer_Churn_Status,Reasons_for_Churn,Months_Since_Last_Purchase,Purchase_Span_Months,Churn
CUST0001,27,Kwara,Male,1,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,2,665000,44.48,19,35000.0,Yes,Relocation,3.0,0.0,1
CUST0002,16,Abuja (FCT),Female,1,Mobile SIM Card,2025-03-01,2025-03-01,1,2.0,Fair,22,66000,19.79,12,5500.0,Yes,Better Offers from Competitors,1.0,0.0,1
CUST0003,21,Sokoto,Male,3,5G Broadband Router,2025-03-01,2025-03-01,1,1.0,Poor,60,299000,94.34333333333332,31,9833.333333333334,No,,1.0,0.0,0
CUST0004,36,Gombe,Female,1,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,14,40500,92.72,9,4500.0,No,,1.0,0.0,0
CUST0005,57,Oyo,Male,1,4G Router,2025-01-01,2025-01-01,1,3.0,Good,53,144000,42.92,16,9000.0,No,,3.0,0.0,0
CUST0006,74,Plateau,Female,3,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,9,413500,31.293333333333333,13,56500.0,No,,1.9,0.0,0
CUST0007,24,Jigawa,Female,1,Broadband MiFi,2025-03-01,2025-03-01,1,5.0,Excellent,39,264000,150.3,11,24000.0,Yes,Relocation,1.0,0.0,1
CUST0008,53,Kwara,Male,1,Broadband MiFi,2025-01-01,2025-01-01,1,3.0,Good,30,510000,168.41,17,30000.0,No,,3.0,0.0,0
CUST0009,35,Gombe,Male,1,Broadband MiFi,2025-01-01,2025-01-01,1,5.0,Excellent,35,300000,175.81,10,30000.0,No,,3.0,0.0,0
CUST0010,23,Imo,Male,3,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,6,355550,129.66666666666666,51,6450.0,No,,1.0,0.0,0
CUST0011,72,Bauchi,Female,3,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,8,301000,14.416666666666666,12,20166.666666666668,Yes,Poor Network,1.9,0.0,1
CUST0012,78,Ondo,Male,2,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,47,221000,107.24000000000001,14,15250.0,No,,1.0,0.0,0
CUST0013,23,Kebbi,Female,2,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,52,54000,72.485,26,2750.0,Yes,Relocation,3.0,0.0,1
CUST0014,22,Adamawa,Male,2,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,6,128500,43.379999999999995,16,11750.0,No,,1.9,0.0,0
CUST0015,70,Yobe,Male,3,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,13,702000,64.23,36,18333.333333333332,No,,1.0,0.0,0
CUST0016,46,Kebbi,Male,3,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,57,424500,62.153333333333336,19,19500.0,No,,1.9,0.0,0
CUST0017,74,Anambra,Male,1,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,35,135000,57.35,15,9000.0,Yes,Costly Data Plans,1.9,0.0,1
CUST0018,54,Bauchi,Male,1,5G Broadband Router,2025-03-01,2025-03-01,1,1.0,Poor,43,360000,178.0,18,20000.0,No,,1.0,0.0,0
CUST0019,50,Cross River,Male,2,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,46,111600,14.105,25,4950.0,No,,1.0,0.0,0
CUST0020,49,Abuja (FCT),Female,3,4G Router,2025-03-01,2025-03-01,1,5.0,Excellent,36,855000,107.49666666666667,17,38000.0,Yes,Poor Network,1.0,0.0,1
CUST0021,42,Imo,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,5.0,Excellent,23,4500,176.34,1,4500.0,No,,1.0,0.0,0
CUST0022,58,Kogi,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,18,5250,40.31,15,350.0,No,,1.9,0.0,0
CUST0023,55,Osun,Male,1,5G Broadband Router,2025-02-01,2025-02-01,1,4.0,Very Good,2,325000,128.48,13,25000.0,No,,1.9,0.0,0
CUST0024,58,Kano,Male,2,Broadband MiFi,2025-03-01,2025-03-01,1,2.0,Fair,57,391500,104.32,28,15750.0,No,,1.0,0.0,0
CUST0025,65,Benue,Female,3,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,3,526000,141.44,29,14500.0,No,,1.0,0.0,0
CUST0026,67,Cross River,Male,1,5G Broadband Router,2025-03-01,2025-03-01,1,4.0,Very Good,13,75000,109.81,1,75000.0,No,,1.0,0.0,0
CUST0027,52,Ondo,Female,3,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,51,248500,65.46333333333332,25,10000.0,No,,1.0,0.0,0
CUST0028,19,Rivers,Male,1,Mobile SIM Card,2025-01-01,2025-01-01,1,4.0,Very Good,31,26100,129.41,9,2700.0,No,,3.0,0.0,0
CUST0029,44,Enugu,Female,2,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,4,1910000,172.845,34,55000.0,No,,1.9,0.0,0
CUST0030,49,Imo,Female,3,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,50,767000,77.11,33,23000.0,Yes,Poor Network,1.0,0.0,1
CUST0031,69,Kogi,Female,2,5G Broadband Router,2025-02-01,2025-03-01,2,4.0,Very Good,35,917100,133.54,31,37950.0,Yes,Better Offers from Competitors,1.0,0.9,1
CUST0032,65,Kogi,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,32,45500,133.94,13,3500.0,No,,1.9,0.0,0
CUST0033,75,Borno,Male,1,Broadband MiFi,2025-02-01,2025-02-01,1,5.0,Excellent,59,217500,27.57,15,14500.0,No,,1.9,0.0,0
CUST0034,22,Edo,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,4.0,Very Good,21,416000,158.495,18,20000.0,No,,1.9,0.0,0
CUST0035,44,Kaduna,Male,3,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,49,1345000,87.10000000000001,48,26666.666666666668,Yes,Poor Network,3.0,0.0,1
CUST0036,36,Abia,Male,2,5G Broadband Router,2025-01-01,2025-01-01,1,3.0,Good,38,202800,77.625,18,10175.0,No,,3.0,0.0,0
CUST0037,21,Ekiti,Female,2,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,43,664000,81.58500000000001,26,24750.0,No,,1.0,0.0,0
CUST0038,50,Adamawa,Female,1,Broadband MiFi,2025-02-01,2025-02-01,1,5.0,Excellent,30,240000,176.39,8,30000.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0039,64,Bayelsa,Male,2,5G Broadband Router,2025-03-01,2025-03-01,1,2.0,Fair,32,328000,139.845,16,20000.0,No,,1.0,0.0,0
CUST0040,46,Kogi,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,4.0,Very Good,36,393000,60.395,32,10500.0,No,,1.9,0.0,0
CUST0041,76,Bauchi,Female,2,5G Broadband Router,2025-03-01,2025-03-01,1,3.0,Good,28,263500,24.46,25,11750.0,No,,1.0,0.0,0
CUST0042,40,Ondo,Female,2,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,18,82200,58.015,20,2550.0,No,,1.0,0.0,0
CUST0043,32,Yobe,Male,2,5G Broadband Router,2025-01-01,2025-01-01,1,5.0,Excellent,56,261000,107.69,29,9000.0,Yes,Fast Data Consumption,3.0,0.0,1
CUST0044,25,Oyo,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,1.0,Poor,10,4550,155.25,13,350.0,No,,1.0,0.0,0
CUST0045,72,Abia,Female,1,4G Router,2025-01-01,2025-01-01,1,5.0,Excellent,20,13500,53.3,3,4500.0,No,,3.0,0.0,0
CUST0046,46,Enugu,Male,3,4G Router,2025-01-01,2025-01-01,1,4.0,Very Good,11,853500,76.78333333333332,37,21783.333333333332,No,,3.0,0.0,0
CUST0047,70,Delta,Male,1,Broadband MiFi,2025-02-01,2025-02-01,1,3.0,Good,42,400000,158.63,20,20000.0,No,,1.9,0.0,0
CUST0048,72,Delta,Female,3,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,45,105900,100.41000000000001,20,11300.0,No,,1.0,0.0,0
CUST0049,21,Enugu,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,3.0,Good,34,240500,102.055,17,17750.0,Yes,Relocation,1.9,0.0,1
CUST0050,68,Yobe,Female,2,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,43,548000,162.875,31,18000.0,Yes,Poor Network,1.9,0.0,1
CUST0051,68,Oyo,Male,3,5G Broadband Router,2025-03-01,2025-03-01,1,5.0,Excellent,34,637000,97.52,46,11666.666666666666,No,,1.0,0.0,0
CUST0052,36,Abia,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,36,5000,129.72,5,1000.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0053,53,Zamfara,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,4.0,Very Good,27,5950,184.41,17,350.0,Yes,Relocation,1.9,0.0,1
CUST0054,24,Akwa Ibom,Female,2,Mobile SIM Card,2025-03-01,2025-03-01,1,1.0,Poor,22,628500,145.47333333333333,31,21833.333333333332,Yes,Costly Data Plans,1.0,0.0,1
CUST0055,65,Osun,Female,2,5G Broadband Router,2025-03-01,2025-03-01,1,4.0,Very Good,3,571200,100.01499999999999,21,15300.0,No,,1.0,0.0,0
CUST0056,28,Nasarawa,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,1.0,Poor,34,705000,140.625,22,32500.0,No,,1.9,0.0,0
CUST0057,58,Adamawa,Female,1,5G Broadband Router,2025-02-01,2025-02-01,1,5.0,Excellent,21,203000,149.48,14,14500.0,Yes,Poor Network,1.9,0.0,1
CUST0058,28,Nasarawa,Male,1,5G Broadband Router,2025-03-01,2025-03-01,1,1.0,Poor,45,125000,75.28,5,25000.0,Yes,Better Offers from Competitors,1.0,0.0,1
CUST0059,68,Enugu,Male,3,4G Router,2025-01-01,2025-01-01,1,5.0,Excellent,12,307000,108.07666666666667,28,8166.666666666667,No,,3.0,0.0,0
CUST0060,25,Nasarawa,Female,2,5G Broadband Router,2025-03-01,2025-03-01,1,4.0,Very Good,38,540000,123.66,16,47500.0,No,,1.0,0.0,0
CUST0061,53,Kano,Female,3,4G Router,2025-01-01,2025-01-01,1,5.0,Excellent,18,460000,111.71999999999998,20,21333.333333333332,No,,3.0,0.0,0
CUST0062,21,Abia,Female,2,Broadband MiFi,2025-03-01,2025-03-01,1,2.0,Fair,3,276300,66.64,27,15175.0,Yes,Costly Data Plans,1.0,0.0,1
CUST0063,48,Taraba,Female,1,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,48,58500,172.1,13,4500.0,No,,1.0,0.0,0
CUST0064,27,Kebbi,Male,3,4G Router,2025-01-01,2025-01-01,1,4.0,Very Good,17,371000,70.23333333333333,34,13166.666666666666,No,,3.0,0.0,0
CUST0065,75,Abia,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,1.0,Poor,8,258000,62.685,30,10500.0,No,,1.9,0.0,0
CUST0066,69,Plateau,Female,2,5G Broadband Router,2025-01-01,2025-01-01,1,4.0,Very Good,42,508000,107.505,19,22250.0,No,,3.0,0.0,0
CUST0067,61,Oyo,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,18,499000,69.555,31,14500.0,No,,1.9,0.0,0
CUST0068,32,Ondo,Male,1,5G Broadband Router,2025-02-01,2025-02-01,1,5.0,Excellent,54,600000,157.83,20,30000.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0069,51,Plateau,Male,1,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,35,128000,71.97,8,16000.0,Yes,Better Offers from Competitors,1.0,0.0,1
CUST0070,18,Enugu,Female,1,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,4,18000,102.89,4,4500.0,No,,1.9,0.0,0
CUST0071,80,Osun,Male,1,Broadband MiFi,2025-03-01,2025-03-01,1,4.0,Very Good,47,203000,169.54,14,14500.0,No,,1.0,0.0,0
CUST0072,78,Nasarawa,Male,1,4G Router,2025-01-01,2025-01-01,1,3.0,Good,58,171000,125.05,19,9000.0,No,,3.0,0.0,0
CUST0073,64,Bauchi,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,30,280000,90.59,8,35000.0,No,,1.9,0.0,0
CUST0074,59,Sokoto,Female,3,4G Router,2025-01-01,2025-01-01,1,3.0,Good,27,1022000,70.68333333333334,34,62000.0,No,,3.0,0.0,0
CUST0075,31,Kogi,Female,3,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,56,502000,91.57666666666667,37,14333.333333333334,No,,1.9,0.0,0
CUST0076,70,Kano,Female,2,4G Router,2025-02-01,2025-02-01,1,3.0,Good,2,80000,25.535,6,22000.0,No,,1.9,0.0,0
CUST0077,43,Jigawa,Female,3,5G Broadband Router,2025-03-01,2025-03-01,1,2.0,Fair,30,420100,99.68666666666667,45,8133.333333333333,No,,1.0,0.0,0
CUST0078,69,Akwa Ibom,Male,2,5G Broadband Router,2025-01-01,2025-01-01,1,3.0,Good,49,96500,5.795,23,4750.0,No,,3.0,0.0,0
CUST0079,33,Edo,Female,2,Broadband MiFi,2025-01-01,2025-01-01,1,1.0,Poor,21,568000,109.36,20,29500.0,No,,3.0,0.0,0
CUST0080,66,Rivers,Female,3,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,2,571500,139.33666666666667,31,17166.666666666668,No,,1.9,0.0,0
CUST0081,71,Anambra,Male,2,5G Broadband Router,2025-02-01,2025-02-01,1,5.0,Excellent,28,483000,141.38,20,24500.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0082,40,Ekiti,Female,1,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,47,13500,152.16,3,4500.0,Yes,Costly Data Plans,1.9,0.0,1
CUST0083,79,Sokoto,Female,2,5G Broadband Router,2025-03-01,2025-03-01,1,3.0,Good,44,36500,115.03999999999999,22,4750.0,Yes,Poor Network,1.0,0.0,1
CUST0084,75,Nasarawa,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,3.0,Good,4,11000,116.28,2,5500.0,Yes,Better Offers from Competitors,1.0,0.0,1
CUST0085,40,Niger,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,33,3300000,56.68,35,85000.0,No,,1.9,0.0,0
CUST0086,62,Gombe,Female,1,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,25,360000,66.27,18,20000.0,No,,1.9,0.0,0
CUST0087,52,Edo,Male,2,5G Broadband Router,2025-01-01,2025-01-01,1,5.0,Excellent,22,230500,69.115,14,37750.0,No,,3.0,0.0,0
CUST0088,27,Kwara,Female,2,Broadband MiFi,2025-03-01,2025-03-01,1,3.0,Good,2,37750,129.755,9,4675.0,Yes,Poor Customer Service,1.0,0.0,1
CUST0089,20,Bayelsa,Male,3,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,39,2381500,103.94,33,55450.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0090,40,Gombe,Female,2,Broadband MiFi,2025-03-01,2025-03-01,1,4.0,Very Good,30,270000,174.77499999999998,20,9500.0,No,,1.0,0.0,0
CUST0091,31,Cross River,Male,3,4G Router,2025-02-01,2025-02-01,1,3.0,Good,49,377700,107.27,38,9800.0,No,,1.9,0.0,0
CUST0092,63,Osun,Male,1,Broadband MiFi,2025-01-01,2025-01-01,1,3.0,Good,21,480000,183.52,16,30000.0,No,,3.0,0.0,0
CUST0093,76,Nasarawa,Male,1,Mobile SIM Card,2025-01-01,2025-01-01,1,1.0,Poor,58,8000,155.35,8,1000.0,Yes,Better Offers from Competitors,3.0,0.0,1
CUST0094,31,Oyo,Male,3,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,27,371800,80.04666666666667,18,15200.0,Yes,Fast Data Consumption,1.9,0.0,1
CUST0095,62,Kaduna,Male,2,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,25,41000,60.17,7,6250.0,No,,1.9,0.0,0
CUST0096,33,Rivers,Female,3,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,35,1083800,109.53333333333335,12,55533.333333333336,No,,1.0,0.0,0
CUST0097,55,Zamfara,Female,1,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,53,50000,172.5,2,25000.0,Yes,High Call Tarriffs,1.9,0.0,1
CUST0098,50,Delta,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,4.0,Very Good,28,1872000,96.14,15,87000.0,No,,1.9,0.0,0
CUST0099,26,Kwara,Male,3,4G Router,2025-03-01,2025-03-01,1,3.0,Good,35,1248000,59.57333333333333,29,30500.0,Yes,Costly Data Plans,1.0,0.0,1
CUST0100,67,Gombe,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,5.0,Excellent,2,174500,62.23,31,6250.0,No,,1.9,0.0,0
CUST0101,35,Nasarawa,Female,2,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,24,469000,91.75666666666667,38,15500.0,No,,1.9,0.0,0
CUST0102,49,Edo,Female,1,Mobile SIM Card,2025-03-01,2025-03-01,1,4.0,Very Good,14,9000,179.79,15,600.0,Yes,Poor Customer Service,1.0,0.0,1
CUST0103,56,Ekiti,Male,3,4G Router,2025-03-01,2025-03-01,1,3.0,Good,36,440350,155.41333333333333,18,15450.0,No,,1.0,0.0,0
CUST0104,32,Katsina,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,4.0,Very Good,20,516000,132.41500000000002,27,17750.0,No,,1.9,0.0,0
CUST0105,39,Borno,Female,2,Broadband MiFi,2025-01-01,2025-01-01,1,1.0,Poor,33,582000,188.25,25,19500.0,No,,3.0,0.0,0
CUST0106,26,Edo,Male,3,5G Broadband Router,2025-03-01,2025-03-01,1,2.0,Fair,41,786500,162.95000000000002,44,19166.666666666668,No,,1.0,0.0,0
CUST0107,19,Katsina,Male,1,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,42,45000,128.56,10,4500.0,No,,1.0,0.0,0
CUST0108,47,Kebbi,Female,2,Broadband MiFi,2025-01-01,2025-01-01,1,1.0,Poor,30,398500,134.25,23,16750.0,Yes,Fast Data Consumption,3.0,0.0,1
CUST0109,32,Gombe,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,4.0,Very Good,21,208000,10.6,13,16000.0,Yes,Fast Data Consumption,1.9,0.0,1
CUST0110,47,Abuja (FCT),Female,2,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,60,281500,100.535,11,17750.0,No,,1.0,0.0,0
CUST0111,61,Oyo,Male,3,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,19,288000,106.59333333333332,40,6333.333333333333,No,,1.9,0.0,0
CUST0112,62,Cross River,Male,3,5G Broadband Router,2025-02-01,2025-02-01,1,5.0,Excellent,25,380500,127.82,29,11833.333333333334,Yes,Relocation,1.9,0.0,1
CUST0113,21,Rivers,Male,1,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,9,99000,186.31,11,9000.0,No,,1.0,0.0,0
CUST0114,66,Abia,Female,1,5G Broadband Router,2025-02-01,2025-02-01,1,5.0,Excellent,33,350000,134.92,14,25000.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0115,19,Taraba,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,42,4800,164.42,8,600.0,No,,1.9,0.0,0
CUST0116,30,Benue,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,4.0,Very Good,29,104000,155.11,16,6500.0,Yes,High Call Tarriffs,1.0,0.0,1
CUST0117,33,Bauchi,Male,2,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,36,125000,74.17,17,7250.0,No,,1.0,0.0,0
CUST0118,54,Osun,Female,2,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,50,387000,68.565,27,17000.0,No,,1.0,0.0,0
CUST0119,66,Ekiti,Male,1,5G Broadband Router,2025-01-01,2025-01-01,1,3.0,Good,19,2400000,131.37,16,150000.0,No,,3.0,0.0,0
CUST0120,41,Adamawa,Female,3,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,60,253000,115.70666666666666,23,11166.666666666666,Yes,High Call Tarriffs,1.0,0.0,1
CUST0121,36,Kogi,Female,3,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,31,168600,143.72666666666666,21,11200.0,No,,1.9,0.0,0
