Customer ID,Age,State,Gender,Device_Count,Primary_Device,First_Purchase_Date,Last_Purchase_Date,Active_Months,Avg_Satisfaction_Rate,Primary_Review,Customer_Tenure_Months,Total_Revenue,Avg_Data_Usage_GB,Total_Purchases,Avg_Unit_Price,Customer_Churn_Status,Reasons_for_Churn,Months_Since_Last_Purchase,Purchase_Span_Months,Churn
CUST0122,39,Cross River,Male,2,4G Router,2025-03-01,2025-03-01,1,5.0,Excellent,1,890000,116.42,9,92500.0,No,,1.0,0.0,0
CUST0123,36,Sokoto,Female,2,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,46,715000,91.64,21,32500.0,No,,1.9,0.0,0
CUST0124,33,Taraba,Female,2,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,60,648000,84.69,31,20000.0,Yes,Poor Customer Service,1.9,0.0,1
CUST0125,23,Delta,Female,3,5G Broadband Router,2025-02-01,2025-02-01,1,4.0,Very Good,20,597600,118.86333333333333,44,14783.333333333334,No,,1.9,0.0,0
CUST0126,69,Taraba,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,5.0,Excellent,49,19500,140.9,3,6500.0,No,,1.9,0.0,0
CUST0127,23,Zamfara,Male,3,5G Broadband Router,2025-02-01,2025-02-01,1,2.0,Fair,37,761000,94.45333333333333,47,16666.666666666668,No,,1.9,0.0,0
CUST0128,75,Abia,Male,2,Mobile SIM Card,2025-03-01,2025-03-01,1,1.0,Poor,26,1032700,111.33666666666666,35,21966.666666666668,No,,1.0,0.0,0
CUST0129,33,Kogi,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,4.0,Very Good,58,240000,31.57,30,7750.0,No,,1.9,0.0,0
CUST0130,32,Osun,Male,3,4G Router,2025-01-01,2025-01-01,1,3.0,Good,49,348200,89.12,30,15450.0,No,,3.0,0.0,0
CUST0131,46,Ondo,Male,3,5G Broadband Router,2025-01-01,2025-01-01,1,4.0,Very Good,7,561700,113.36666666666667,30,14950.0,No,,3.0,0.0,0
CUST0132,56,Niger,Male,2,5G Broadband Router,2025-02-01,2025-02-01,1,5.0,Excellent,20,294000,143.695,8,49500.0,Yes,Costly Data Plans,1.9,0.0,1
CUST0133,64,Bauchi,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,4.0,Very Good,45,3500,169.94,10,350.0,Yes,Fast Data Consumption,1.9,0.0,1
CUST0134,75,Oyo,Female,2,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,27,530000,36.505,27,23000.0,Yes,Poor Customer Service,1.9,0.0,1
CUST0135,25,Benue,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,31,18000,192.43,4,4500.0,No,,1.9,0.0,0
CUST0136,47,Ondo,Female,2,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,59,209000,101.085,26,7750.0,No,,1.9,0.0,0
CUST0137,28,Taraba,Female,1,4G Router,2025-02-01,2025-02-01,1,3.0,Good,59,81000,3.74,18,4500.0,No,,1.9,0.0,0
CUST0138,53,Plateau,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,4.0,Very Good,22,71500,131.09,11,6500.0,No,,1.9,0.0,0
CUST0139,78,Yobe,Female,2,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,11,174000,129.01,17,12500.0,Yes,Relocation,1.0,0.0,1
CUST0140,45,Kaduna,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,5.0,Excellent,1,99000,3.64,18,5500.0,No,,1.9,0.0,0
CUST0141,17,Kano,Female,1,Mobile SIM Card,2025-03-01,2025-03-01,1,1.0,Poor,35,8000,105.11,8,1000.0,No,,1.0,0.0,0
CUST0142,48,Ekiti,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,51,74800,167.51,11,12175.0,No,,1.9,0.0,0
CUST0143,27,Kebbi,Female,2,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,25,533000,169.50333333333333,23,21833.333333333332,No,,1.9,0.0,0
CUST0144,76,Akwa Ibom,Male,3,4G Router,2025-01-01,2025-01-01,1,3.0,Good,60,482800,134.36333333333332,51,8533.333333333334,No,,3.0,0.0,0
CUST0145,65,Adamawa,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,1.0,Poor,25,113500,84.02000000000001,23,9000.0,No,,1.9,0.0,0
CUST0146,57,Kano,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,4.0,Very Good,51,240000,88.655,23,18750.0,Yes,Relocation,1.9,0.0,1
CUST0147,50,Plateau,Female,1,Broadband MiFi,2025-02-01,2025-02-01,1,4.0,Very Good,46,135000,188.62,15,9000.0,No,,1.9,0.0,0
CUST0148,50,Anambra,Male,3,5G Broadband Router,2025-02-01,2025-02-01,1,4.0,Very Good,6,1317000,64.62666666666667,28,33333.333333333336,No,,1.9,0.0,0
CUST0149,26,Imo,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,2.0,Fair,44,52500,47.08,12,7750.0,Yes,Costly Data Plans,1.9,0.0,1
CUST0150,48,Imo,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,4.0,Very Good,39,45500,168.4,13,3500.0,Yes,Costly Data Plans,1.9,0.0,1
CUST0151,72,Bayelsa,Female,3,4G Router,2025-02-01,2025-02-01,1,3.0,Good,53,188000,135.18333333333334,36,6500.0,No,,1.9,0.0,0
CUST0152,62,Delta,Male,2,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,38,64500,150.55,8,8250.0,Yes,High Call Tarriffs,1.9,0.0,1
CUST0153,46,Edo,Male,2,5G Broadband Router,2025-02-01,2025-02-01,1,4.0,Very Good,46,199000,171.495,26,7750.0,Yes,Relocation,1.9,0.0,1
CUST0154,26,Anambra,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,2.0,Fair,43,49000,193.16,14,3500.0,No,,1.0,0.0,0
CUST0155,17,Anambra,Female,2,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,15,61500,140.48000000000002,13,5000.0,No,,1.9,0.0,0
CUST0156,34,Ekiti,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,2.0,Fair,22,142500,79.22,17,17750.0,No,,1.9,0.0,0
CUST0157,18,Bayelsa,Male,2,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,44,66900,42.22,27,2550.0,No,,1.9,0.0,0
CUST0159,29,Adamawa,Male,2,5G Broadband Router,2025-03-01,2025-03-01,1,2.0,Fair,24,970000,118.60499999999999,32,39250.0,No,,1.0,0.0,0
CUST0160,74,Enugu,Female,1,5G Broadband Router,2025-01-01,2025-01-01,1,2.0,Fair,59,100000,37.02,5,20000.0,No,,3.0,0.0,0
CUST0161,65,Kogi,Male,3,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,37,719000,133.25666666666666,27,23000.0,Yes,High Call Tarriffs,1.9,0.0,1
CUST0162,33,Benue,Female,2,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,36,41100,37.88,10,2550.0,No,,1.9,0.0,0
CUST0163,52,Abuja (FCT),Female,3,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,37,698000,140.48000000000002,24,26333.333333333332,No,,1.9,0.0,0
CUST0164,20,Nasarawa,Female,1,Mobile SIM Card,2025-01-01,2025-01-01,1,4.0,Very Good,23,85500,162.24,19,4500.0,No,,3.0,0.0,0
CUST0165,70,Abuja (FCT),Male,3,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,51,532500,69.12666666666667,41,15500.0,No,,1.9,0.0,0
CUST0166,51,Borno,Male,3,4G Router,2025-02-01,2025-02-01,1,3.0,Good,16,242000,81.56,25,16666.666666666668,No,,1.9,0.0,0
CUST0167,74,Yobe,Female,2,5G Broadband Router,2025-01-01,2025-01-01,1,1.0,Poor,38,1270000,71.58,25,47500.0,No,,3.0,0.0,0
CUST0168,59,Borno,Female,2,Broadband MiFi,2025-03-01,2025-03-01,1,1.0,Poor,51,57500,64.7,6,13750.0,Yes,High Call Tarriffs,1.0,0.0,1
CUST0169,36,Akwa Ibom,Male,3,4G Router,2025-03-01,2025-03-01,1,3.0,Good,42,132700,106.56,15,8133.333333333333,Yes,High Call Tarriffs,1.0,0.0,1
CUST0170,44,Bauchi,Female,2,4G Router,2025-01-01,2025-01-01,1,3.0,Good,1,60000,33.63,15,8500.0,No,,3.0,0.0,0
CUST0171,33,Jigawa,Male,1,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,42,245000,70.56,7,35000.0,No,,1.9,0.0,0
CUST0172,68,Nasarawa,Male,3,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,6,124000,147.77333333333334,17,12166.666666666666,No,,3.0,0.0,0
CUST0173,42,Bauchi,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,48,120000,22.99,16,7500.0,No,,1.9,0.0,0
CUST0174,17,Gombe,Female,2,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,9,5500,80.61,3,2500.0,No,,1.9,0.0,0
CUST0175,80,Cross River,Female,2,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,28,142800,83.60333333333334,23,11200.0,No,,1.9,0.0,0
CUST0176,71,Imo,Male,3,4G Router,2025-01-01,2025-01-01,1,4.0,Very Good,16,295500,46.63333333333333,26,10500.0,Yes,Relocation,3.0,0.0,1
CUST0177,63,Borno,Female,2,5G Broadband Router,2025-01-01,2025-01-01,1,1.0,Poor,47,397000,76.22,36,10500.0,No,,3.0,0.0,0
CUST0178,23,Yobe,Male,3,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,24,463200,121.85666666666667,19,28116.666666666668,No,,1.9,0.0,0
CUST0179,69,Osun,Female,3,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,16,592000,136.38,30,14833.333333333334,Yes,Poor Network,1.9,0.0,1
CUST0180,27,Sokoto,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,24,150300,132.585,34,4675.0,No,,1.9,0.0,0
CUST0181,35,Lagos,Female,3,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,2,288000,103.32666666666667,20,12666.666666666666,No,,1.9,0.0,0
CUST0182,51,Katsina,Male,2,5G Broadband Router,2025-02-01,2025-02-01,1,5.0,Excellent,59,407000,121.99000000000001,30,15500.0,No,,1.9,0.0,0
CUST0183,23,Kwara,Male,2,4G Router,2025-03-01,2025-03-01,1,3.0,Good,16,535500,41.205,22,77250.0,No,,1.0,0.0,0
CUST0184,35,Anambra,Male,3,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,29,362000,56.093333333333334,25,16333.333333333334,No,,1.9,0.0,0
CUST0185,27,Imo,Female,1,Mobile SIM Card,2025-01-01,2025-01-01,1,3.0,Good,26,99000,111.41,18,5500.0,Yes,Poor Customer Service,3.0,0.0,1
CUST0186,28,Sokoto,Male,1,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,52,54000,164.82,12,4500.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0187,49,Kaduna,Male,1,5G Broadband Router,2025-02-01,2025-02-01,1,4.0,Very Good,5,300000,9.02,15,20000.0,No,,1.9,0.0,0
CUST0188,37,Kwara,Female,1,5G Broadband Router,2025-01-01,2025-01-01,1,4.0,Very Good,32,130500,181.71,9,14500.0,No,,3.0,0.0,0
CUST0189,73,Plateau,Male,3,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,40,608000,110.65333333333335,49,11666.666666666666,No,,1.9,0.0,0
CUST0190,64,Ekiti,Female,3,4G Router,2025-02-01,2025-02-01,1,3.0,Good,35,654900,57.96000000000001,45,11800.0,No,,1.9,0.0,0
CUST0191,61,Osun,Male,3,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,7,195600,139.20000000000002,18,13200.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0192,34,Benue,Female,1,Broadband MiFi,2025-03-01,2025-03-01,1,2.0,Fair,35,20000,120.53,1,20000.0,No,,1.0,0.0,0
CUST0193,77,Lagos,Female,1,5G Broadband Router,2025-02-01,2025-02-01,1,2.0,Fair,59,171000,4.87,19,9000.0,No,,1.9,0.0,0
CUST0194,30,Bauchi,Female,2,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,5,630000,162.595,20,32500.0,No,,1.0,0.0,0
CUST0195,44,Enugu,Female,3,5G Broadband Router,2025-03-01,2025-03-01,1,2.0,Fair,20,113500,92.45,27,9866.666666666666,Yes,Poor Network,1.0,0.0,1
CUST0196,60,Niger,Male,2,4G Router,2025-01-01,2025-01-01,1,3.0,Good,41,199000,40.265,19,12500.0,No,,3.0,0.0,0
CUST0197,37,Kogi,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,57,1050,32.95,3,350.0,No,,1.9,0.0,0
CUST0198,53,Kano,Female,2,4G Router,2025-01-01,2025-01-01,1,1.0,Poor,17,548000,114.325,23,20500.0,No,,3.0,0.0,0
CUST0199,19,Kwara,Male,1,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,39,81000,139.59,18,4500.0,Yes,Costly Data Plans,1.9,0.0,1
CUST0200,52,Abia,Male,2,4G Router,2025-01-01,2025-01-01,1,4.0,Very Good,7,627000,83.065,23,19500.0,No,,3.0,0.0,0
CUST0201,41,Anambra,Male,2,4G Router,2025-02-01,2025-02-01,1,3.0,Good,14,338500,111.5,22,15250.0,No,,1.9,0.0,0
CUST0202,63,Jigawa,Female,2,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,12,82000,82.22,22,8500.0,Yes,Fast Data Consumption,1.9,0.0,1
CUST0203,45,Oyo,Female,2,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,53,128500,65.35499999999999,19,7750.0,No,,1.9,0.0,0
CUST0204,31,Nasarawa,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,2.0,Fair,11,1750,199.46,5,350.0,Yes,Fast Data Consumption,1.9,0.0,1
CUST0205,56,Kaduna,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,5.0,Excellent,25,301500,93.39999999999999,23,10500.0,No,,1.9,0.0,0
CUST0206,29,Anambra,Female,2,Broadband MiFi,2025-03-01,2025-03-01,1,4.0,Very Good,56,315000,88.69,18,12300.0,Yes,High Call Tarriffs,1.0,0.0,1
CUST0207,66,Bayelsa,Male,1,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,4,384000,62.53,16,24000.0,No,,1.9,0.0,0
CUST0208,45,Borno,Female,3,4G Router,2025-02-01,2025-02-01,1,3.0,Good,48,442000,146.01666666666668,32,13833.333333333334,Yes,Fast Data Consumption,1.9,0.0,1
CUST0209,55,Zamfara,Female,1,Broadband MiFi,2025-01-01,2025-01-01,1,2.0,Fair,9,40000,7.1,2,20000.0,Yes,Better Offers from Competitors,3.0,0.0,1
CUST0210,41,Akwa Ibom,Female,1,Broadband MiFi,2025-02-01,2025-02-01,1,5.0,Excellent,53,400000,74.81,20,20000.0,No,,1.9,0.0,0
CUST0211,38,Taraba,Female,2,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,23,316400,78.69333333333334,41,6450.0,No,,1.9,0.0,0
CUST0212,18,Lagos,Female,1,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,59,45000,121.86,10,4500.0,No,,1.9,0.0,0
CUST0213,70,Jigawa,Female,3,5G Broadband Router,2025-03-01,2025-03-01,1,2.0,Fair,30,237300,58.61333333333334,25,13133.333333333334,No,,1.0,0.0,0
CUST0214,51,Edo,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,5.0,Excellent,13,3500,136.31,1,3500.0,No,,1.9,0.0,0
CUST0215,53,Edo,Female,2,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,26,555000,92.79333333333334,22,21833.333333333332,No,,1.9,0.0,0
CUST0216,32,Edo,Male,3,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,44,827100,132.04999999999998,45,20300.0,Yes,Poor Customer Service,1.0,0.0,1
CUST0217,76,Benue,Male,1,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,56,85500,68.86,19,4500.0,Yes,Poor Network,1.9,0.0,1
CUST0218,34,Niger,Male,1,5G Broadband Router,2025-01-01,2025-01-01,1,4.0,Very Good,50,81000,1.44,9,9000.0,No,,3.0,0.0,0
CUST0219,37,Abuja (FCT),Female,3,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,51,440500,124.91000000000001,20,11666.666666666666,No,,3.0,0.0,0
CUST0220,18,Lagos,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,3.0,Good,15,9000,59.99,10,900.0,Yes,Fast Data Consumption,1.0,0.0,1
CUST0221,59,Kwara,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,22,4500,46.07,5,900.0,No,,1.9,0.0,0
CUST0222,18,Zamfara,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,1.0,Poor,8,900,132.56,1,900.0,No,,1.0,0.0,0
CUST0223,30,Kogi,Female,1,Mobile SIM Card,2025-01-01,2025-01-01,1,5.0,Excellent,25,64000,60.57,4,16000.0,Yes,High Call Tarriffs,3.0,0.0,1
CUST0224,50,Borno,Female,1,5G Broadband Router,2025-01-01,2025-01-01,1,5.0,Excellent,54,320000,157.06,16,20000.0,No,,3.0,0.0,0
CUST0225,41,Edo,Male,2,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,23,71000,100.475,5,22000.0,Yes,Relocation,1.9,0.0,1
CUST0226,35,Katsina,Male,2,4G Router,2025-01-01,2025-01-01,1,3.0,Good,47,1092000,90.50500000000001,18,83000.0,No,,3.0,0.0,0
CUST0227,70,Delta,Male,3,4G Router,2025-01-01,2025-01-01,1,1.0,Poor,55,716000,96.36333333333333,33,22000.0,No,,3.0,0.0,0
CUST0228,50,Jigawa,Female,3,5G Broadband Router,2025-02-01,2025-02-01,1,2.0,Fair,52,428500,113.80666666666666,34,15000.0,Yes,High Call Tarriffs,1.9,0.0,1
CUST0229,78,Delta,Female,1,Mobile SIM Card,2025-01-01,2025-01-01,1,1.0,Poor,29,180000,104.06,20,9000.0,Yes,Costly Data Plans,3.0,0.0,1
CUST0230,71,Imo,Female,3,5G Broadband Router,2025-02-01,2025-02-01,1,2.0,Fair,23,618600,77.94666666666667,41,16533.333333333332,No,,1.9,0.0,0
CUST0231,80,Osun,Female,2,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,26,230000,65.39333333333333,31,10166.666666666666,No,,1.9,0.0,0
CUST0232,54,Zamfara,Male,1,4G Router,2025-02-01,2025-02-01,1,3.0,Good,42,700000,66.73,20,35000.0,No,,1.9,0.0,0
CUST0233,62,Nasarawa,Male,3,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,7,309000,29.793333333333333,27,13833.333333333334,No,,1.9,0.0,0
CUST0234,31,Kebbi,Male,1,Broadband MiFi,2025-02-01,2025-02-01,1,3.0,Good,30,275500,91.75,19,14500.0,Yes,Fast Data Consumption,1.9,0.0,1
CUST0235,33,Yobe,Male,3,5G Broadband Router,2025-01-01,2025-01-01,1,5.0,Excellent,34,811000,133.54,42,14866.666666666666,No,,3.0,0.0,0
CUST0236,69,Imo,Female,1,Mobile SIM Card,2025-03-01,2025-03-01,1,3.0,Good,26,595000,120.7,17,35000.0,No,,1.0,0.0,0
CUST0237,56,Ondo,Male,1,4G Router,2025-03-01,2025-03-01,1,3.0,Good,14,108000,142.22,12,9000.0,No,,1.0,0.0,0
CUST0238,69,Adamawa,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,57,1200,11.09,2,600.0,No,,1.9,0.0,0
CUST0239,50,Abuja (FCT),Female,3,5G Broadband Router,2025-03-01,2025-03-01,1,2.0,Fair,44,538300,161.72666666666666,40,16450.0,No,,1.0,0.0,0
CUST0240,46,Zamfara,Female,3,5G Broadband Router,2025-01-01,2025-01-01,1,4.0,Very Good,45,609000,141.49666666666667,39,12833.333333333334,No,,3.0,0.0,0
CUST0241,40,Cross River,Female,3,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,12,175500,51.74666666666667,23,6633.333333333333,No,,3.0,0.0,0
CUST0242,35,Niger,Male,3,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,50,755500,152.54,36,19500.0,No,,1.0,0.0,0
CUST0243,60,Osun,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,3.0,Good,43,6500,164.83,1,6500.0,No,,1.0,0.0,0
CUST0244,60,Nasarawa,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,1.0,Poor,58,183000,117.0,22,8250.0,No,,1.9,0.0,0
CUST0245,73,Yobe,Male,1,4G Router,2025-02-01,2025-02-01,1,3.0,Good,19,112000,125.57,7,16000.0,No,,1.9,0.0,0
CUST0246,70,Anambra,Male,1,Broadband MiFi,2025-02-01,2025-02-01,1,1.0,Poor,35,29000,143.52,2,14500.0,No,,1.9,0.0,0
CUST0247,25,Oyo,Male,1,5G Broadband Router,2025-03-01,2025-03-01,1,5.0,Excellent,51,975000,77.91,13,75000.0,Yes,Better Offers from Competitors,1.0,0.0,1
