Customer ID,Age,State,Gender,Device_Count,Primary_Device,First_Purchase_Date,Last_Purchase_Date,Active_Months,Avg_Satisfaction_Rate,Primary_Review,Customer_Tenure_Months,Total_Revenue,Avg_Data_Usage_GB,Total_Purchases,Avg_Unit_Price,Customer_Churn_Status,Reasons_for_Churn,Months_Since_Last_Purchase,Purchase_Span_Months,Churn
CUST0248,56,Kano,Female,3,5G Broadband Router,2025-01-01,2025-01-01,1,5.0,Excellent,44,368000,62.28,42,10000.0,Yes,High Call Tarriffs,3.0,0.0,1
CUST0249,66,Kano,Female,3,5G Broadband Router,2025-02-01,2025-02-01,1,2.0,Fair,11,324200,90.54666666666667,31,14966.666666666666,No,,1.9,0.0,0
CUST0250,26,Abia,Male,3,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,48,582500,105.76333333333332,46,11166.666666666666,No,,1.0,0.0,0
CUST0251,25,Cross River,Male,2,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,17,288000,95.89999999999999,11,23000.0,No,,3.0,0.0,0
CUST0252,56,Yobe,Female,2,5G Broadband Router,2025-03-01,2025-03-01,1,5.0,Excellent,22,303000,72.02000000000001,22,17250.0,Yes,Relocation,1.0,0.0,1
CUST0253,62,Borno,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,4.0,Very Good,57,120000,102.005,25,10500.0,No,,1.9,0.0,0
CUST0254,41,Edo,Male,3,4G Router,2025-01-01,2025-01-01,1,1.0,Poor,47,655000,94.27333333333333,25,27666.666666666668,No,,3.0,0.0,0
CUST0255,66,Osun,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,5.0,Excellent,9,183000,142.13,25,4800.0,No,,1.9,0.0,0
CUST0256,36,Enugu,Male,2,4G Router,2025-02-01,2025-02-01,1,3.0,Good,48,258000,89.00999999999999,14,14500.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0257,76,Sokoto,Male,3,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,3,472500,89.65333333333332,24,14166.666666666666,No,,1.0,0.0,0
CUST0258,67,Ekiti,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,5.0,Excellent,32,264000,66.81,15,18000.0,Yes,Poor Customer Service,1.9,0.0,1
CUST0259,31,Osun,Female,2,Broadband MiFi,2025-03-01,2025-03-01,1,1.0,Poor,52,53400,89.37,19,4800.0,No,,1.0,0.0,0
CUST0260,33,Zamfara,Male,3,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,58,2606500,115.17,37,55000.0,Yes,Poor Customer Service,1.9,0.0,1
CUST0261,39,Zamfara,Female,1,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,11,140000,77.4,4,35000.0,No,,1.0,0.0,0
CUST0262,41,Bauchi,Female,3,5G Broadband Router,2025-02-01,2025-02-01,1,5.0,Excellent,53,184000,120.19666666666666,21,8166.666666666667,Yes,Fast Data Consumption,1.9,0.0,1
CUST0263,70,Osun,Female,3,4G Router,2025-02-01,2025-02-01,1,3.0,Good,51,535500,68.21,27,17833.333333333332,No,,1.9,0.0,0
CUST0264,31,Bauchi,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,25,315000,130.49,9,35000.0,No,,1.9,0.0,0
CUST0265,70,Gombe,Female,3,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,44,466500,132.67,26,13666.666666666666,No,,1.9,0.0,0
CUST0266,73,Abuja (FCT),Male,3,4G Router,2025-02-01,2025-02-01,1,3.0,Good,14,250000,119.82,27,10166.666666666666,No,,1.9,0.0,0
CUST0267,26,Rivers,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,5.0,Excellent,60,114500,72.815,9,10500.0,No,,1.9,0.0,0
CUST0268,45,Abuja (FCT),Male,1,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,24,975000,70.95,13,75000.0,No,,1.9,0.0,0
CUST0269,41,Bauchi,Male,3,4G Router,2025-01-01,2025-01-01,1,1.0,Poor,48,779100,120.01333333333332,40,16800.0,No,,3.0,0.0,0
CUST0270,29,Kaduna,Female,2,Mobile SIM Card,2025-01-01,2025-01-01,1,5.0,Excellent,22,687500,161.49333333333334,24,37833.333333333336,No,,3.0,0.0,0
CUST0271,30,Edo,Male,2,5G Broadband Router,2025-02-01,2025-02-01,1,2.0,Fair,25,85550,99.06,22,4675.0,No,,1.9,0.0,0
CUST0272,25,Enugu,Female,2,5G Broadband Router,2025-03-01,2025-03-01,1,2.0,Fair,21,162000,123.63499999999999,16,9500.0,No,,1.0,0.0,0
CUST0273,45,Benue,Male,1,Broadband MiFi,2025-03-01,2025-03-01,1,2.0,Fair,54,261000,122.96,18,14500.0,No,,1.0,0.0,0
CUST0274,77,Gombe,Female,3,5G Broadband Router,2025-03-01,2025-03-01,1,4.0,Very Good,32,634000,89.68,22,29666.666666666668,Yes,Better Offers from Competitors,1.0,0.0,1
CUST0275,31,Bauchi,Female,2,Broadband MiFi,2025-01-01,2025-01-01,1,1.0,Poor,21,306000,116.345,17,17250.0,No,,3.0,0.0,0
CUST0276,76,Bayelsa,Female,2,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,12,492000,143.14000000000001,27,14250.0,Yes,High Call Tarriffs,1.9,0.0,1
CUST0277,50,Imo,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,2.0,Fair,55,14400,35.73,16,900.0,Yes,High Call Tarriffs,1.9,0.0,1
CUST0278,56,Yobe,Female,1,4G Router,2025-01-01,2025-01-01,1,4.0,Very Good,17,36000,95.57,4,9000.0,Yes,Poor Customer Service,3.0,0.0,1
CUST0279,58,Edo,Female,2,5G Broadband Router,2025-03-01,2025-03-01,1,3.0,Good,24,470000,130.62,27,14750.0,Yes,Poor Network,1.0,0.0,1
CUST0280,73,Katsina,Female,1,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,40,180000,84.65,20,9000.0,No,,1.0,0.0,0
CUST0281,25,Katsina,Male,2,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,22,1184500,102.16,32,39250.0,No,,1.9,0.0,0
CUST0282,68,Abuja (FCT),Male,3,5G Broadband Router,2025-01-01,2025-01-01,1,2.0,Fair,55,386000,19.423333333333332,33,13166.666666666666,No,,3.0,0.0,0
CUST0283,26,Anambra,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,40,337500,87.17,21,17250.0,No,,1.9,0.0,0
CUST0284,20,Ekiti,Female,3,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,56,1179000,139.07333333333335,51,21866.666666666668,No,,1.9,0.0,0
CUST0285,60,Taraba,Male,2,5G Broadband Router,2025-01-01,2025-01-01,1,4.0,Very Good,52,728000,35.86,33,22000.0,No,,3.0,0.0,0
CUST0286,17,Yobe,Female,2,4G Router,2025-01-01,2025-01-01,1,4.0,Very Good,20,114000,80.945,24,5000.0,No,,3.0,0.0,0
CUST0287,64,Osun,Female,3,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,6,292500,63.169999999999995,16,28333.333333333332,No,,1.9,0.0,0
CUST0288,40,Niger,Male,2,5G Broadband Router,2025-01-01,2025-01-01,1,5.0,Excellent,10,1344000,88.06,24,79500.0,Yes,Poor Network,3.0,0.0,1
CUST0289,59,Kogi,Female,1,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,51,100000,168.79,5,20000.0,No,,1.9,0.0,0
CUST0290,50,Kebbi,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,2.0,Fair,35,225500,174.645,23,7750.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0291,20,Benue,Female,1,Mobile SIM Card,2025-01-01,2025-01-01,1,5.0,Excellent,48,75000,136.45,10,7500.0,No,,3.0,0.0,0
CUST0292,36,Rivers,Male,3,4G Router,2025-02-01,2025-02-01,1,3.0,Good,17,629000,61.556666666666665,21,26500.0,Yes,Poor Network,1.9,0.0,1
CUST0293,35,Gombe,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,4.0,Very Good,16,548000,77.345,26,15500.0,Yes,Relocation,1.9,0.0,1
CUST0294,60,Nasarawa,Male,2,4G Router,2025-02-01,2025-02-01,1,3.0,Good,2,471000,75.195,24,24750.0,No,,1.9,0.0,0
CUST0295,60,Niger,Female,2,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,18,460000,118.97500000000001,18,30000.0,No,,1.9,0.0,0
CUST0296,46,Niger,Male,2,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,43,159000,42.28,14,14500.0,No,,1.9,0.0,0
CUST0297,32,Enugu,Male,3,4G Router,2025-01-01,2025-01-01,1,4.0,Very Good,13,427500,46.126666666666665,34,15500.0,Yes,Poor Network,3.0,0.0,1
CUST0298,26,Sokoto,Male,1,5G Broadband Router,2025-02-01,2025-02-01,1,3.0,Good,24,90000,146.99,10,9000.0,No,,1.9,0.0,0
CUST0299,43,Bauchi,Male,1,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,7,81000,111.91,18,4500.0,No,,1.9,0.0,0
CUST0300,29,Ekiti,Female,3,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,45,1788000,154.26666666666668,45,53200.0,Yes,Poor Customer Service,1.9,0.0,1
CUST0301,57,Imo,Male,2,Broadband MiFi,2025-03-01,2025-03-01,1,3.0,Good,25,108000,150.18,30,4950.0,No,,1.0,0.0,0
CUST0302,54,Osun,Male,3,5G Broadband Router,2025-03-01,2025-03-01,1,1.0,Poor,55,463200,28.830000000000002,33,14866.666666666666,No,,1.0,0.0,0
CUST0303,27,Kebbi,Male,1,Mobile SIM Card,2025-01-01,2025-01-01,1,3.0,Good,47,10000,119.25,10,1000.0,No,,3.0,0.0,0
CUST0304,64,Katsina,Male,2,Broadband MiFi,2025-03-01,2025-03-01,1,3.0,Good,59,124000,138.31,33,4675.0,No,,1.0,0.0,0
CUST0305,55,Bauchi,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,21,208000,134.89,13,16000.0,No,,1.9,0.0,0
CUST0306,80,Katsina,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,4.0,Very Good,28,8100,109.86,9,900.0,Yes,Costly Data Plans,1.0,0.0,1
CUST0307,67,Zamfara,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,2.0,Fair,50,52500,130.62,7,7500.0,No,,1.9,0.0,0
CUST0308,47,Imo,Male,3,4G Router,2025-02-01,2025-02-01,1,3.0,Good,18,213000,58.95666666666667,20,9000.0,No,,1.9,0.0,0
CUST0309,34,Nasarawa,Male,1,Broadband MiFi,2025-02-01,2025-02-01,1,2.0,Fair,60,72000,148.05,8,9000.0,No,,1.9,0.0,0
CUST0310,52,Lagos,Female,1,5G Broadband Router,2025-01-01,2025-01-01,1,3.0,Good,45,101500,148.13,7,14500.0,No,,3.0,0.0,0
CUST0311,49,Taraba,Male,3,4G Router,2025-01-01,2025-01-01,1,4.0,Very Good,45,198000,48.76,30,6333.333333333333,No,,3.0,0.0,0
CUST0312,29,Kano,Female,3,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,56,364500,71.78666666666666,38,12500.0,No,,1.9,0.0,0
CUST0313,58,Yobe,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,48,412500,105.045,26,12250.0,No,,1.9,0.0,0
CUST0314,19,Akwa Ibom,Male,1,Mobile SIM Card,2025-03-01,2025-03-01,1,4.0,Very Good,10,6650,83.76,19,350.0,No,,1.0,0.0,0
CUST0315,70,Abia,Female,3,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,29,290500,127.15000000000002,20,9833.333333333334,No,,1.9,0.0,0
CUST0316,56,Plateau,Male,2,5G Broadband Router,2025-03-01,2025-03-01,1,4.0,Very Good,49,23500,28.78,8,10250.0,No,,1.0,0.0,0
CUST0317,45,Osun,Male,2,4G Router,2025-01-01,2025-01-01,1,3.0,Good,44,900000,156.525,28,32500.0,Yes,Better Offers from Competitors,3.0,0.0,1
CUST0318,33,Abuja (FCT),Male,1,5G Broadband Router,2025-01-01,2025-01-01,1,4.0,Very Good,15,525000,44.9,7,75000.0,No,,3.0,0.0,0
CUST0319,24,Enugu,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,3.0,Good,56,150000,155.35,20,7500.0,No,,1.9,0.0,0
CUST0320,56,Kebbi,Male,1,4G Router,2025-01-01,2025-01-01,1,4.0,Very Good,34,70000,196.77,2,35000.0,No,,3.0,0.0,0
CUST0321,22,Benue,Female,2,Broadband MiFi,2025-02-01,2025-02-01,1,3.0,Good,29,375000,120.01,17,15750.0,No,,1.9,0.0,0
CUST0322,27,Zamfara,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,4.0,Very Good,12,162000,68.38,18,10000.0,No,,1.9,0.0,0
CUST0323,31,Katsina,Male,2,4G Router,2025-02-01,2025-02-01,1,3.0,Good,46,227500,61.29,11,19250.0,Yes,High Call Tarriffs,1.9,0.0,1
CUST0324,34,Enugu,Male,2,5G Broadband Router,2025-03-01,2025-03-01,1,3.0,Good,27,153150,12.575,14,15175.0,No,,1.0,0.0,0
CUST0325,74,Yobe,Female,1,4G Router,2025-01-01,2025-01-01,1,5.0,Excellent,35,525000,91.02,15,35000.0,No,,3.0,0.0,0
CUST0326,16,Imo,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,40,18000,133.57,20,900.0,Yes,Poor Network,1.9,0.0,1
CUST0327,58,Katsina,Male,3,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,7,565500,81.64,41,13166.666666666666,Yes,Costly Data Plans,1.9,0.0,1
CUST0328,53,Taraba,Male,3,4G Router,2025-03-01,2025-03-01,1,3.0,Good,8,1002000,68.33333333333333,48,22000.0,No,,1.0,0.0,0
CUST0329,61,Borno,Female,3,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,34,609400,95.37,19,51616.666666666664,No,,1.9,0.0,0
CUST0330,21,Bayelsa,Female,3,4G Router,2025-02-01,2025-02-01,1,1.0,Poor,36,1038000,94.17666666666666,41,21000.0,No,,1.9,0.0,0
CUST0331,38,Benue,Female,1,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,54,525000,31.5,15,35000.0,No,,1.0,0.0,0
CUST0332,58,Sokoto,Female,3,5G Broadband Router,2025-01-01,2025-01-01,1,5.0,Excellent,60,507000,99.21,27,16000.0,Yes,High Call Tarriffs,3.0,0.0,1
CUST0333,37,Jigawa,Male,2,4G Router,2025-01-01,2025-01-01,1,3.0,Good,39,206000,54.239999999999995,18,11750.0,No,,3.0,0.0,0
CUST0334,54,Enugu,Male,2,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,24,859000,88.93,28,29500.0,No,,3.0,0.0,0
CUST0335,57,Plateau,Male,2,5G Broadband Router,2025-02-01,2025-02-01,1,2.0,Fair,53,245000,80.59,30,7750.0,No,,1.9,0.0,0
CUST0336,58,Sokoto,Male,2,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,7,138000,51.54,24,5500.0,No,,1.0,0.0,0
CUST0337,50,Plateau,Male,3,4G Router,2025-01-01,2025-01-01,1,1.0,Poor,18,299000,80.56333333333333,22,13500.0,No,,3.0,0.0,0
CUST0338,72,Oyo,Male,1,Mobile SIM Card,2025-02-01,2025-02-01,1,1.0,Poor,2,150000,36.21,20,7500.0,Yes,Poor Network,1.9,0.0,1
CUST0339,61,Abia,Female,2,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,53,466000,57.135000000000005,18,24750.0,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0340,49,Gombe,Female,1,Broadband MiFi,2025-03-01,2025-03-01,1,3.0,Good,12,232000,23.02,16,14500.0,No,,1.0,0.0,0
CUST0341,37,Cross River,Female,3,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,39,774000,62.36666666666667,37,23833.333333333332,Yes,Better Offers from Competitors,1.9,0.0,1
CUST0342,24,Bayelsa,Male,2,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,53,594000,85.655,39,15250.0,No,,1.9,0.0,0
CUST0343,57,Anambra,Female,3,4G Router,2025-03-01,2025-03-01,1,4.0,Very Good,12,2034500,92.19666666666666,23,55633.333333333336,Yes,Poor Network,1.0,0.0,1
CUST0344,41,Ondo,Female,2,5G Broadband Router,2025-03-01,2025-03-01,1,4.0,Very Good,20,903000,146.045,27,42000.0,No,,1.0,0.0,0
CUST0345,63,Oyo,Male,1,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,46,455000,140.59,13,35000.0,No,,1.0,0.0,0
CUST0346,64,Kebbi,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,2.0,Fair,28,17500,168.07,5,3500.0,No,,1.9,0.0,0
CUST0347,32,Borno,Male,2,Broadband MiFi,2025-01-01,2025-01-01,1,2.0,Fair,5,304000,103.325,34,7750.0,No,,3.0,0.0,0
CUST0348,39,Sokoto,Female,1,Mobile SIM Card,2025-02-01,2025-02-01,1,4.0,Very Good,36,7200,115.8,8,900.0,No,,1.9,0.0,0
CUST0349,50,Kogi,Female,2,5G Broadband Router,2025-01-01,2025-01-01,1,5.0,Excellent,3,553500,169.26999999999998,20,22250.0,No,,3.0,0.0,0
CUST0350,75,Bauchi,Male,3,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,34,802000,73.36,39,22666.666666666668,No,,3.0,0.0,0
CUST0351,61,Cross River,Female,3,4G Router,2025-01-01,2025-01-01,1,5.0,Excellent,11,732000,48.84666666666667,29,23333.333333333332,No,,3.0,0.0,0
CUST0352,48,Borno,Female,3,4G Router,2025-03-01,2025-03-01,1,1.0,Poor,18,648500,89.14999999999999,31,24500.0,No,,1.0,0.0,0
CUST0353,59,Katsina,Male,2,Broadband MiFi,2025-02-01,2025-02-01,1,4.0,Very Good,39,273000,130.55,18,12750.0,No,,1.9,0.0,0
CUST0354,49,Delta,Male,2,4G Router,2025-02-01,2025-02-01,1,4.0,Very Good,11,181500,134.65,6,20750.0,No,,1.9,0.0,0
CUST0355,73,Jigawa,Female,3,4G Router,2025-01-01,2025-01-01,1,1.0,Poor,34,261000,113.40333333333335,25,13166.666666666666,No,,3.0,0.0,0
CUST0356,59,Enugu,Female,1,Mobile SIM Card,2025-01-01,2025-01-01,1,1.0,Poor,36,15000,105.29,15,1000.0,No,,3.0,0.0,0
CUST0357,44,Cross River,Female,1,4G Router,2025-01-01,2025-01-01,1,1.0,Poor,13,64000,141.76,4,16000.0,No,,3.0,0.0,0
CUST0358,32,Jigawa,Male,3,4G Router,2025-01-01,2025-01-01,1,2.0,Fair,58,519000,114.11000000000001,27,21000.0,Yes,Fast Data Consumption,3.0,0.0,1
CUST0359,58,Oyo,Female,2,4G Router,2025-03-01,2025-03-01,1,2.0,Fair,53,840000,32.65,30,27500.0,No,,1.0,0.0,0
CUST0360,29,Nasarawa,Female,2,Broadband MiFi,2025-01-01,2025-01-01,1,1.0,Poor,7,86500,81.645,10,7250.0,Yes,High Call Tarriffs,3.0,0.0,1
CUST0361,58,Kebbi,Male,3,5G Broadband Router,2025-02-01,2025-02-01,1,4.0,Very Good,33,429500,109.13,41,10833.333333333334,No,,1.9,0.0,0
CUST0362,27,Gombe,Female,1,Broadband MiFi,2025-02-01,2025-02-01,1,3.0,Good,6,145000,132.32,10,14500.0,No,,1.9,0.0,0
CUST0363,29,Ekiti,Female,1,4G Router,2025-02-01,2025-02-01,1,2.0,Fair,6,630000,78.06,18,35000.0,Yes,Poor Customer Service,1.9,0.0,1
CUST0364,79,Adamawa,Female,3,4G Router,2025-01-01,2025-01-01,1,3.0,Good,2,974800,165.97,43,18533.333333333332,Yes,Better Offers from Competitors,3.0,0.0,1
CUST0365,20,Plateau,Female,3,5G Broadband Router,2025-01-01,2025-01-01,1,4.0,Very Good,42,2870000,107.18,25,53166.666666666664,No,,3.0,0.0,0
CUST0366,29,Delta,Female,2,5G Broadband Router,2025-02-01,2025-02-01,1,1.0,Poor,39,1470500,46.540000000000006,26,40750.0,No,,1.9,0.0,0
CUST0367,38,Bayelsa,Male,1,5G Broadband Router,2025-03-01,2025-03-01,1,2.0,Fair,8,570000,88.01,19,30000.0,No,,1.0,0.0,0
CUST0368,33,Anambra,Female,1,Broadband MiFi,2025-02-01,2025-02-01,1,1.0,Poor,50,27000,36.29,3,9000.0,No,,1.9,0.0,0
CUST0369,69,Taraba,Male,2,4G Router,2025-02-01,2025-02-01,1,3.0,Good,14,496000,154.77,26,20000.0,No,,1.9,0.0,0
CUST0370,69,Lagos,Male,3,5G Broadband Router,2025-01-01,2025-01-01,1,5.0,Excellent,13,1372000,100.82666666666667,27,56833.333333333336,No,,3.0,0.0,0
CUST0371,38,Abuja (FCT),Male,2,Broadband MiFi,2025-03-01,2025-03-01,1,3.0,Good,4,38000,90.12,19,10500.0,Yes,Costly Data Plans,1.0,0.0,1
CUST0372,30,Kaduna,Male,2,4G Router,2025-02-01,2025-02-01,1,5.0,Excellent,47,236000,46.17,12,17000.0,No,,1.9,0.0,0
