Customer ID,Age,State,Gender,Device_Count,Active_Months,Total_Purchases,Avg_Unit_Price,Total_Revenue,Avg_Satisfaction_Rate,Primary_Review,Customer_Tenure_Months,Avg_Data_Usage_GB,Total_Data_Usage_GB,Avg_GB_Purchased,Total_GB_Purchased,Primary_Plan_Type,Churn_Status,Reasons_for_Churn,Churn,Usage_vs_Purchased_Ratio,Revenue_per_Purchase,Tenure_Bucket,Is_Multi_Device
CUST0001,27,Kwara,Male,1,1,19,35000.0,665000,2.0,Fair,2,44.48,44.48,165.0,3135.0,Monthly,Yes,Relocation,1,0.0141881977671451,35000.0,0-6,No
CUST0002,16,Abuja (FCT),Female,1,1,12,5500.0,66000,2.0,Fair,22,19.79,19.79,12.5,150.0,Monthly,Yes,Better Offers from Competitors,1,0.1319333333333333,5500.0,13-24,No
CUST0003,21,Sokoto,Male,3,1,31,9833.333333333334,299000,1.0,Poor,60,94.34333333333332,283.03,60.333333333333336,1658.0,Monthly,No,,0,0.1707056694813027,9645.16129032258,37+,Yes
CUST0004,36,Gombe,Female,1,1,9,4500.0,40500,1.0,Poor,14,92.72,92.72,10.0,90.0,Monthly,No,,0,1.0302222222222222,4500.0,13-24,No
CUST0005,57,Oyo,Male,1,1,16,9000.0,144000,3.0,Good,53,42.92,42.92,25.0,400.0,Monthly,No,,0,0.1073,9000.0,37+,No
CUST0006,74,Plateau,Female,3,1,13,56500.0,413500,5.0,Excellent,9,31.293333333333333,93.88,536.0,3497.0,Monthly,No,,0,0.02684586788676,31807.69230769231,7-12,Yes
CUST0007,24,Jigawa,Female,1,1,11,24000.0,264000,5.0,Excellent,39,150.3,150.3,120.0,1320.0,Monthly,Yes,Relocation,1,0.1138636363636363,24000.0,37+,No
CUST0008,53,Kwara,Male,1,1,17,30000.0,510000,3.0,Good,30,168.41,168.41,300.0,5100.0,Monthly,No,,0,0.0330215686274509,30000.0,25-36,No
CUST0009,35,Gombe,Male,1,1,10,30000.0,300000,5.0,Excellent,35,175.81,175.81,300.0,3000.0,Monthly,No,,0,0.0586033333333333,30000.0,25-36,No
CUST0010,23,Imo,Male,3,1,51,6450.0,355550,1.0,Poor,6,129.66666666666666,389.0,23.49609375,1286.34765625,Monthly,No,,0,0.302406583562351,6971.568627450981,0-6,Yes
CUST0011,72,Bauchi,Female,3,1,12,20166.666666666668,301000,2.0,Fair,8,14.416666666666666,43.25,141.66666666666666,2650.0,Monthly,Yes,Poor Network,1,0.0163207547169811,25083.33333333333,7-12,Yes
CUST0012,78,Ondo,Male,2,1,14,15250.0,221000,2.0,Fair,47,107.24,214.48,62.5,900.0,Monthly,No,,0,0.2383111111111111,15785.714285714286,37+,Yes
CUST0013,23,Kebbi,Female,2,1,26,2750.0,54000,2.0,Fair,52,72.485,144.97,6.6,137.6,2-Day,Yes,Relocation,1,1.053561046511628,2076.923076923077,37+,Yes
CUST0014,22,Adamawa,Male,2,1,16,11750.0,128500,2.0,Fair,6,43.38,86.75999999999999,42.5,365.0,Monthly,No,,0,0.2376986301369862,8031.25,0-6,Yes
CUST0015,70,Yobe,Male,3,1,36,18333.33333333333,702000,2.0,Fair,13,64.23,192.69,131.66666666666666,5775.0,Monthly,No,,0,0.0333662337662337,19500.0,13-24,Yes
CUST0016,46,Kebbi,Male,3,1,19,19500.0,424500,5.0,Excellent,57,62.153333333333336,186.46,143.33333333333334,3710.0,Monthly,No,,0,0.0502587601078167,22342.105263157893,37+,Yes
CUST0017,74,Anambra,Male,1,1,15,9000.0,135000,5.0,Excellent,35,57.35,57.35,25.0,375.0,Monthly,Yes,Costly Data Plans,1,0.1529333333333333,9000.0,25-36,No
CUST0018,54,Bauchi,Male,1,1,18,20000.0,360000,1.0,Poor,43,178.0,178.0,150.0,2700.0,Monthly,No,,0,0.0659259259259259,20000.0,37+,No
CUST0019,50,Cross River,Male,2,1,25,4950.0,111600,2.0,Fair,46,14.105,28.21,13.75,310.0,2-Day,No,,0,0.091,4464.0,37+,Yes
CUST0020,49,Abuja (FCT),Female,3,1,17,38000.0,855000,5.0,Excellent,36,107.49666666666668,322.49,258.3333333333333,5225.0,Monthly,Yes,Poor Network,1,0.0617205741626794,50294.117647058825,25-36,Yes
CUST0021,42,Imo,Male,1,1,1,4500.0,4500,5.0,Excellent,23,176.34,176.34,10.0,10.0,Monthly,No,,0,17.634,4500.0,13-24,No
CUST0022,58,Kogi,Male,1,1,15,350.0,5250,1.0,Poor,18,40.31,40.31,0.48828125,7.32421875,Daily,No,,0,5.503658666666667,350.0,13-24,No
CUST0023,55,Osun,Male,1,1,13,25000.0,325000,4.0,Very Good,2,128.48,128.48,200.0,2600.0,Monthly,No,,0,0.0494153846153846,25000.0,0-6,No
CUST0024,58,Kano,Male,2,1,28,15750.0,391500,2.0,Fair,57,104.32,208.64,70.0,1660.0,Monthly,No,,0,0.1256867469879518,13982.142857142857,37+,Yes
CUST0025,65,Benue,Female,3,1,29,14500.0,526000,1.0,Poor,3,141.44,424.32,64.0,2423.0,Monthly,No,,0,0.1751217498968221,18137.93103448276,0-6,Yes
CUST0026,67,Cross River,Male,1,1,1,75000.0,75000,4.0,Very Good,13,109.81,109.81,450.0,450.0,3-Month,No,,0,0.2440222222222222,75000.0,13-24,No
CUST0027,52,Ondo,Female,3,1,25,10000.0,248500,4.0,Very Good,51,65.46333333333332,196.39,70.33333333333333,1707.0,Monthly,No,,0,0.1150497949619215,9940.0,37+,Yes
CUST0028,19,Rivers,Male,1,1,9,2700.0,26100,4.0,Very Good,31,129.41,258.82,6.25,60.0,2-Day,No,,0,4.313666666666666,2900.0,25-36,No
CUST0029,44,Enugu,Female,2,1,34,55000.0,1910000,1.0,Poor,4,172.845,345.69,307.5,10740.0,3-Month,No,,0,0.0321871508379888,56176.470588235294,0-6,Yes
CUST0030,49,Imo,Female,3,1,33,23000.0,767000,2.0,Fair,50,77.11,231.33,131.66666666666666,4995.0,Monthly,Yes,Poor Network,1,0.0463123123123123,23242.424242424244,37+,Yes
CUST0031,69,Kogi,Female,2,2,31,37950.0,917100,4.0,Very Good,35,133.54,267.08,226.25,5447.5,2-Day,Yes,Better Offers from Competitors,1,0.0490279944928866,29583.870967741936,25-36,Yes
CUST0032,65,Kogi,Male,1,1,13,3500.0,45500,3.0,Good,32,133.94,133.94,7.0,91.0,Monthly,No,,0,1.471868131868132,3500.0,25-36,No
CUST0033,75,Borno,Male,1,1,15,14500.0,217500,5.0,Excellent,59,27.57,27.57,60.0,900.0,Monthly,No,,0,0.0306333333333333,14500.0,37+,No
CUST0034,22,Edo,Female,2,1,18,20000.0,416000,4.0,Very Good,21,158.495,316.99,92.5,2050.0,Monthly,No,,0,0.1546292682926829,23111.11111111111,13-24,Yes
CUST0035,44,Kaduna,Male,3,1,48,26666.666666666668,1345000,2.0,Fair,49,87.10000000000001,261.3,171.66666666666666,8485.0,Monthly,Yes,Poor Network,1,0.0307955215085444,28020.83333333333,37+,Yes
CUST0036,36,Abia,Male,2,1,18,10175.0,202800,3.0,Good,38,77.625,155.25,75.244140625,1503.90625,Daily,No,,0,0.1032311688311688,11266.666666666666,37+,Yes
CUST0037,21,Ekiti,Female,2,1,26,24750.0,664000,1.0,Poor,43,81.58500000000001,163.17000000000002,112.5,3030.0,Monthly,No,,0,0.0538514851485148,25538.46153846154,37+,Yes
CUST0038,50,Adamawa,Female,1,1,8,30000.0,240000,5.0,Excellent,30,176.39,176.39,300.0,2400.0,Monthly,Yes,Better Offers from Competitors,1,0.0734958333333333,30000.0,25-36,No
CUST0039,64,Bayelsa,Male,2,1,16,20000.0,328000,2.0,Fair,32,139.845,279.69,92.5,1535.0,Monthly,No,,0,0.1822084690553745,20500.0,25-36,Yes
CUST0040,46,Kogi,Female,2,1,32,10500.0,393000,4.0,Very Good,36,60.395,120.79,76.6,2891.6,2-Day,No,,0,0.0417727209849218,12281.25,25-36,Yes
CUST0041,76,Bauchi,Female,2,1,25,11750.0,263500,3.0,Good,28,24.46,48.92,42.5,870.0,Monthly,No,,0,0.0562298850574712,10540.0,25-36,Yes
CUST0042,40,Ondo,Female,2,1,20,2550.0,82200,1.0,Poor,18,58.015,116.03,5.75,183.0,2-Day,No,,0,0.6340437158469946,4110.0,13-24,Yes
CUST0043,32,Yobe,Male,2,1,29,9000.0,261000,5.0,Excellent,56,107.69,215.38,30.0,870.0,Monthly,Yes,Fast Data Consumption,1,0.2475632183908045,9000.0,37+,Yes
CUST0044,25,Oyo,Male,1,1,13,350.0,4550,1.0,Poor,10,155.25,155.25,0.48828125,6.34765625,Daily,No,,0,24.457846153846155,350.0,7-12,No
CUST0045,72,Abia,Female,1,1,3,4500.0,13500,5.0,Excellent,20,53.3,53.3,10.0,30.0,Monthly,No,,0,1.7766666666666666,4500.0,13-24,No
CUST0046,46,Enugu,Male,3,1,37,21783.33333333333,853500,4.0,Very Good,11,76.78333333333332,230.35,155.16276041666666,7024.8828125,Monthly,No,,0,0.0327905825831169,23067.567567567567,7-12,Yes
CUST0047,70,Delta,Male,1,1,20,20000.0,400000,3.0,Good,42,158.63,158.63,150.0,3000.0,Monthly,No,,0,0.0528766666666666,20000.0,37+,No
CUST0048,72,Delta,Female,3,1,20,11300.0,105900,4.0,Very Good,45,100.41,301.23,49.16666666666666,347.5,Monthly,No,,0,0.8668489208633094,5295.0,37+,Yes
CUST0049,21,Enugu,Female,2,1,17,17750.0,240500,3.0,Good,34,102.055,204.11,156.25,1937.5,Monthly,Yes,Relocation,1,0.1053470967741935,14147.058823529413,25-36,Yes
CUST0050,68,Yobe,Female,2,1,31,18000.0,548000,5.0,Excellent,43,162.875,325.75,107.5,3120.0,Monthly,Yes,Poor Network,1,0.1044070512820512,17677.41935483871,37+,Yes
CUST0051,68,Oyo,Male,3,1,46,11666.666666666666,637000,5.0,Excellent,34,97.52,292.56,70.33333333333333,3970.0,Monthly,No,,0,0.0736926952141057,13847.826086956522,25-36,Yes
CUST0052,36,Abia,Male,1,1,5,1000.0,5000,1.0,Poor,36,129.72,129.72,3.2,16.0,2-Day,Yes,Better Offers from Competitors,1,8.1075,1000.0,25-36,No
CUST0053,53,Zamfara,Female,1,1,17,350.0,5950,4.0,Very Good,27,184.41,184.41,0.48828125,8.30078125,Daily,Yes,Relocation,1,22.21598117647059,350.0,25-36,No
CUST0054,24,Akwa Ibom,Female,2,1,31,21833.33333333333,628500,1.0,Poor,22,145.47333333333333,436.42,100.5,2896.5,Monthly,Yes,Costly Data Plans,1,0.150671500086311,20274.1935483871,13-24,Yes
CUST0055,65,Osun,Female,2,1,21,15300.0,571200,4.0,Very Good,3,100.015,200.03,150.75,5703.0,2-Day,No,,0,0.035074522181308,27200.0,0-6,Yes
CUST0056,28,Nasarawa,Male,2,1,22,32500.0,705000,1.0,Poor,34,140.625,281.25,232.5,5385.0,Monthly,No,,0,0.0522284122562674,32045.454545454544,25-36,Yes
CUST0057,58,Adamawa,Female,1,1,14,14500.0,203000,5.0,Excellent,21,149.48,149.48,60.0,840.0,Monthly,Yes,Poor Network,1,0.1779523809523809,14500.0,13-24,No
CUST0058,28,Nasarawa,Male,1,1,5,25000.0,125000,1.0,Poor,45,75.28,75.28,200.0,1000.0,Monthly,Yes,Better Offers from Competitors,1,0.07528,25000.0,37+,No
CUST0059,68,Enugu,Male,3,1,28,8166.666666666667,307000,5.0,Excellent,12,108.07666666666668,324.23,27.5,1182.5,Monthly,No,,0,0.2741902748414376,10964.285714285714,7-12,Yes
CUST0060,25,Nasarawa,Female,2,1,16,47500.0,540000,4.0,Very Good,38,123.66,247.32,300.0,3600.0,3-Month,No,,0,0.0687,33750.0,37+,Yes
CUST0061,53,Kano,Female,3,1,20,21333.33333333333,460000,5.0,Excellent,18,111.71999999999998,335.16,175.0,3925.0,Monthly,No,,0,0.0853910828025477,23000.0,13-24,Yes
CUST0062,21,Abia,Female,2,1,27,15175.0,276300,2.0,Fair,3,66.64,133.28,150.244140625,2708.7890625,Daily,Yes,Costly Data Plans,1,0.049202797606172,10233.333333333334,0-6,Yes
CUST0063,48,Taraba,Female,1,1,13,4500.0,58500,1.0,Poor,48,172.1,172.1,10.0,130.0,Monthly,No,,0,1.323846153846154,4500.0,37+,No
CUST0064,27,Kebbi,Male,3,1,34,13166.666666666666,371000,4.0,Very Good,17,70.23333333333333,210.7,79.16666666666667,2025.0,Monthly,No,,0,0.1040493827160493,10911.764705882351,13-24,Yes
CUST0065,75,Abia,Female,2,1,30,10500.0,258000,1.0,Poor,8,62.685,125.37,76.6,1857.6,2-Day,No,,0,0.0674903100775193,8600.0,7-12,Yes
CUST0066,69,Plateau,Female,2,1,19,22250.0,508000,4.0,Very Good,42,107.505,215.01,180.0,4740.0,Monthly,No,,0,0.0453607594936708,26736.84210526316,37+,Yes
CUST0067,61,Oyo,Female,2,1,31,14500.0,499000,1.0,Poor,18,69.555,139.11,90.0,3330.0,Monthly,No,,0,0.0417747747747747,16096.774193548386,13-24,Yes
CUST0068,32,Ondo,Male,1,1,20,30000.0,600000,5.0,Excellent,54,157.83,157.83,300.0,6000.0,Monthly,Yes,Better Offers from Competitors,1,0.026305,30000.0,37+,No
CUST0069,51,Plateau,Male,1,1,8,16000.0,128000,2.0,Fair,35,71.97,71.97,65.0,520.0,Monthly,Yes,Better Offers from Competitors,1,0.1384038461538461,16000.0,25-36,No
CUST0070,18,Enugu,Female,1,1,4,4500.0,18000,4.0,Very Good,4,102.89,102.89,10.0,40.0,Monthly,No,,0,2.57225,4500.0,0-6,No
CUST0071,80,Osun,Male,1,1,14,14500.0,203000,4.0,Very Good,47,169.54,169.54,60.0,840.0,Monthly,No,,0,0.2018333333333333,14500.0,37+,No
CUST0072,78,Nasarawa,Male,1,1,19,9000.0,171000,3.0,Good,58,125.05,125.05,25.0,475.0,Monthly,No,,0,0.2632631578947368,9000.0,37+,No
CUST0073,64,Bauchi,Female,1,1,8,35000.0,280000,1.0,Poor,30,90.59,90.59,165.0,1320.0,Monthly,No,,0,0.0686287878787878,35000.0,25-36,No
CUST0074,59,Sokoto,Female,3,1,34,62000.0,1022000,3.0,Good,27,70.68333333333334,212.05,583.6666666666666,8238.0,Monthly,No,,0,0.0257404709881039,30058.82352941177,25-36,Yes
CUST0075,31,Kogi,Female,3,1,37,14333.333333333334,502000,1.0,Poor,56,91.57666666666668,274.73,63.333333333333336,2160.0,Monthly,No,,0,0.1271898148148148,13567.567567567568,37+,Yes
CUST0076,70,Kano,Female,2,1,6,22000.0,80000,3.0,Good,2,25.535,51.07,97.5,315.0,Monthly,No,,0,0.1621269841269841,13333.333333333334,0-6,Yes
CUST0077,43,Jigawa,Female,3,1,45,8133.333333333333,420100,2.0,Fair,30,99.68666666666668,299.06,30.83333333333333,1582.5,Monthly,No,,0,0.1889794628751974,9335.555555555557,25-36,Yes
CUST0078,69,Akwa Ibom,Male,2,1,23,4750.0,96500,3.0,Good,49,5.795,11.59,15.5,313.0,Daily,No,,0,0.0370287539936102,4195.652173913043,37+,Yes
CUST0079,33,Edo,Female,2,1,20,29500.0,568000,1.0,Poor,21,109.36,218.72,142.5,2760.0,Monthly,No,,0,0.0792463768115942,28400.0,13-24,Yes
CUST0080,66,Rivers,Female,3,1,31,17166.666666666668,571500,1.0,Poor,2,139.33666666666667,418.01,71.66666666666667,2420.0,Monthly,No,,0,0.1727314049586776,18435.483870967742,0-6,Yes
CUST0081,71,Anambra,Male,2,1,20,24500.0,483000,5.0,Excellent,28,141.38,282.76,160.0,2640.0,Monthly,Yes,Better Offers from Competitors,1,0.1071060606060606,24150.0,25-36,Yes
CUST0082,40,Ekiti,Female,1,1,3,4500.0,13500,2.0,Fair,47,152.16,152.16,10.0,30.0,Monthly,Yes,Costly Data Plans,1,5.072,4500.0,37+,No
CUST0083,79,Sokoto,Female,2,1,22,4750.0,36500,3.0,Good,44,115.04,230.08,15.5,109.0,Daily,Yes,Poor Network,1,2.1108256880733944,1659.090909090909,37+,Yes
CUST0084,75,Nasarawa,Male,1,1,2,5500.0,11000,3.0,Good,4,116.28,116.28,12.5,25.0,Monthly,Yes,Better Offers from Competitors,1,4.6512,5500.0,0-6,No
CUST0085,40,Niger,Female,2,1,35,85000.0,3300000,1.0,Poor,33,56.68,113.36,843.0,32970.0,Monthly,No,,0,0.0034382772217167,94285.71428571428,25-36,Yes
CUST0086,62,Gombe,Female,1,1,18,20000.0,360000,3.0,Good,25,66.27,66.27,150.0,2700.0,Monthly,No,,0,0.0245444444444444,20000.0,25-36,No
CUST0087,52,Edo,Male,2,1,14,37750.0,230500,5.0,Excellent,22,69.115,138.23,225.5,1361.0,3-Month,No,,0,0.101565025716385,16464.285714285714,13-24,Yes
CUST0088,27,Kwara,Female,2,1,9,4675.0,37750,3.0,Good,2,129.755,259.51,15.244140625,122.44140625,Daily,Yes,Poor Customer Service,1,2.11946275323018,4194.444444444444,0-6,Yes
CUST0089,20,Bayelsa,Male,3,1,33,55450.0,2381500,2.0,Fair,39,103.94,311.82,533.8294270833334,23564.8828125,Daily,Yes,Better Offers from Competitors,1,0.0132324018956968,72166.66666666667,37+,Yes
CUST0090,40,Gombe,Female,2,1,20,9500.0,270000,4.0,Very Good,30,174.77499999999998,349.54999999999995,35.0,1100.0,Monthly,No,,0,0.3177727272727272,13500.0,25-36,Yes
CUST0091,31,Cross River,Male,3,1,38,9800.0,377700,3.0,Good,49,107.27,321.81,44.16666666666666,1712.5,Monthly,No,,0,0.1879182481751825,9939.473684210529,37+,Yes
CUST0092,63,Osun,Male,1,1,16,30000.0,480000,3.0,Good,21,183.52,183.52,300.0,4800.0,Monthly,No,,0,0.0382333333333333,30000.0,13-24,No
CUST0093,76,Nasarawa,Male,1,1,8,1000.0,8000,1.0,Poor,58,155.35,155.35,3.2,25.6,2-Day,Yes,Better Offers from Competitors,1,6.068359374999999,1000.0,37+,No
CUST0094,31,Oyo,Male,3,1,18,15200.0,371800,1.0,Poor,27,80.04666666666667,240.14,117.16666666666669,2954.5,Monthly,Yes,Fast Data Consumption,1,0.0812794042985276,20655.555555555555,25-36,Yes
CUST0095,62,Kaduna,Male,2,1,7,6250.0,41000,1.0,Poor,25,60.17,120.34,18.5,118.0,Monthly,No,,0,1.0198305084745762,5857.142857142857,25-36,Yes
CUST0096,33,Rivers,Female,3,1,12,55533.333333333336,1083800,2.0,Fair,35,109.53333333333336,328.6,534.1666666666666,10886.5,2-Day,No,,0,0.030184173058375,90316.66666666669,25-36,Yes
CUST0097,55,Zamfara,Female,1,1,2,25000.0,50000,3.0,Good,53,172.5,172.5,200.0,400.0,Monthly,Yes,High Call Tarriffs,1,0.43125,25000.0,37+,No
CUST0098,50,Delta,Female,2,1,15,87000.0,1872000,4.0,Very Good,28,96.14,192.28,828.0,18792.0,Monthly,No,,0,0.0102320136228182,124800.0,25-36,Yes
CUST0099,26,Kwara,Male,3,1,29,30500.0,1248000,3.0,Good,35,59.57333333333333,178.72,165.0,7090.0,Monthly,Yes,Costly Data Plans,1,0.0252073342736248,43034.48275862069,25-36,Yes
CUST0100,67,Gombe,Male,2,1,31,6250.0,174500,5.0,Excellent,2,62.23,124.46,18.5,493.0,Monthly,No,,0,0.2524543610547667,5629.032258064516,0-6,Yes
CUST0101,35,Nasarawa,Female,2,1,38,15500.0,469000,1.0,Poor,24,91.75666666666667,275.27000000000004,67.16666666666667,1817.0,Monthly,No,,0,0.1514969730324711,12342.105263157897,13-24,Yes
CUST0102,49,Edo,Female,1,1,15,600.0,9000,4.0,Very Good,14,179.79,179.79,1.5,22.5,2-Day,Yes,Poor Customer Service,1,7.990666666666666,600.0,13-24,No
CUST0103,56,Ekiti,Male,3,1,18,15450.0,440350,3.0,Good,36,155.41333333333333,466.24,121.82942708333331,3925.48828125,Monthly,No,,0,0.1187724855088688,24463.88888888889,25-36,Yes
CUST0104,32,Katsina,Male,2,1,27,17750.0,516000,4.0,Very Good,20,132.41500000000002,264.83000000000004,156.25,4650.0,Monthly,No,,0,0.056952688172043,19111.11111111111,13-24,Yes
CUST0105,39,Borno,Female,2,1,25,19500.0,582000,1.0,Poor,33,188.25,376.5,162.5,5300.0,Monthly,No,,0,0.0710377358490566,23280.0,25-36,Yes
CUST0106,26,Edo,Male,3,1,44,19166.666666666668,786500,2.0,Fair,41,162.95000000000002,488.85,142.33333333333334,6733.0,Monthly,No,,0,0.0726050794593791,17875.0,37+,Yes
CUST0107,19,Katsina,Male,1,1,10,4500.0,45000,2.0,Fair,42,128.56,128.56,10.0,100.0,Monthly,No,,0,1.2856,4500.0,37+,No
CUST0108,47,Kebbi,Female,2,1,23,16750.0,398500,1.0,Poor,30,134.25,268.5,153.5,3677.0,Monthly,Yes,Fast Data Consumption,1,0.0730214849061735,17326.08695652174,25-36,Yes
CUST0109,32,Gombe,Male,1,1,13,16000.0,208000,4.0,Very Good,21,10.6,10.6,65.0,845.0,Monthly,Yes,Fast Data Consumption,1,0.0125443786982248,16000.0,13-24,No
CUST0110,47,Abuja (FCT),Female,2,1,11,17750.0,281500,2.0,Fair,60,100.535,201.07,83.0,1323.0,Daily,No,,0,0.1519803476946334,25590.90909090909,37+,Yes
CUST0111,61,Oyo,Male,3,1,40,6333.333333333333,288000,5.0,Excellent,19,106.59333333333332,319.78,19.4,898.8,Monthly,No,,0,0.3557854917668002,7200.0,13-24,Yes
CUST0112,62,Cross River,Male,3,1,29,11833.333333333334,380500,5.0,Excellent,25,127.82,383.46,45.5,1522.5,Monthly,Yes,Relocation,1,0.2518620689655172,13120.689655172411,25-36,Yes
CUST0113,21,Rivers,Male,1,1,11,9000.0,99000,4.0,Very Good,9,186.31,186.31,25.0,275.0,Monthly,No,,0,0.6774909090909091,9000.0,7-12,No
CUST0114,66,Abia,Female,1,1,14,25000.0,350000,5.0,Excellent,33,134.92,134.92,200.0,2800.0,Monthly,Yes,Better Offers from Competitors,1,0.0481857142857142,25000.0,25-36,No
CUST0115,19,Taraba,Female,1,1,8,600.0,4800,1.0,Poor,42,164.42,164.42,1.5,12.0,2-Day,No,,0,13.701666666666666,600.0,37+,No
CUST0116,30,Benue,Male,1,1,16,6500.0,104000,4.0,Very Good,29,155.11,155.11,16.5,264.0,Monthly,Yes,High Call Tarriffs,1,0.5875378787878789,6500.0,25-36,No
CUST0117,33,Bauchi,Male,2,1,17,7250.0,125000,4.0,Very Good,36,74.17,148.34,18.75,325.0,Monthly,No,,0,0.4564307692307692,7352.941176470588,25-36,Yes
CUST0118,54,Osun,Female,2,1,27,17000.0,387000,2.0,Fair,50,68.565,137.13,112.5,2250.0,Monthly,No,,0,0.0609466666666666,14333.333333333334,37+,Yes
CUST0119,66,Ekiti,Male,1,1,16,150000.0,2400000,3.0,Good,19,131.37,131.37,1536.0,24576.0,Yearly,No,,0,0.005345458984375,150000.0,13-24,No
CUST0120,41,Adamawa,Female,3,1,23,11166.666666666666,253000,2.0,Fair,60,115.70666666666666,347.12,63.333333333333336,1250.0,Monthly,Yes,High Call Tarriffs,1,0.277696,11000.0,37+,Yes
CUST0121,36,Kogi,Female,3,1,21,11200.0,168600,3.0,Good,31,143.72666666666666,431.18,50.5,639.0,Monthly,No,,0,0.674773082942097,8028.571428571428,25-36,Yes
CUST0122,39,Cross River,Male,2,1,9,92500.0,890000,5.0,Excellent,1,116.42,232.84,850.5,8340.0,Monthly,No,,0,0.0279184652278177,98888.88888888888,0-6,Yes
