Customer ID,Age,State,Gender,Device_Count,Active_Months,Total_Purchases,Avg_Unit_Price,Total_Revenue,Avg_Satisfaction_Rate,Primary_Review,Customer_Tenure_Months,Avg_Data_Usage_GB,Total_Data_Usage_GB,Avg_GB_Purchased,Total_GB_Purchased,Primary_Plan_Type,Churn_Status,Reasons_for_Churn,Churn,Usage_vs_Purchased_Ratio,Revenue_per_Purchase,Tenure_Bucket,Is_Multi_Device
CUST0248,56,Kano,Female,3,1,42,10000.0,368000,5.0,Excellent,44,62.28,186.84,61.06666666666666,2058.0,Monthly,Yes,High Call Tarriffs,1,0.0907871720116618,8761.904761904761,37+,Yes
CUST0249,66,Kano,Female,3,1,31,14966.666666666666,324200,2.0,Fair,11,90.54666666666668,271.64,90.83333333333331,1635.0,Monthly,No,,0,0.1661406727828746,10458.064516129032,7-12,Yes
CUST0250,26,Abia,Male,3,1,46,11166.666666666666,582500,2.0,Fair,48,105.76333333333332,317.29,63.333333333333336,3480.0,Monthly,No,,0,0.0911752873563218,12663.04347826087,37+,Yes
CUST0251,25,Cross River,Male,2,1,11,23000.0,288000,2.0,Fair,17,95.9,191.8,182.5,2595.0,Monthly,No,,0,0.0739113680154142,26181.81818181818,13-24,Yes
CUST0252,56,Yobe,Female,2,1,22,17250.0,303000,5.0,Excellent,22,72.02000000000001,144.04000000000002,155.0,2540.0,Monthly,Yes,Relocation,1,0.0567086614173228,13772.727272727272,13-24,Yes
CUST0253,62,Borno,Female,2,1,25,10500.0,120000,4.0,Very Good,57,102.005,204.01,76.6,814.0,2-Day,No,,0,0.2506265356265356,4800.0,37+,Yes
CUST0254,41,Edo,Male,3,1,25,27666.666666666668,655000,1.0,Poor,47,94.27333333333333,282.82,135.0,3225.0,Monthly,No,,0,0.0876961240310077,26200.0,37+,Yes
CUST0255,66,Osun,Female,2,1,25,4800.0,183000,5.0,Excellent,9,142.13,284.26,15.75,607.5,2-Day,No,,0,0.467917695473251,7320.0,7-12,Yes
CUST0256,36,Enugu,Male,2,1,14,14500.0,258000,3.0,Good,48,89.00999999999999,178.01999999999998,87.5,1850.0,Monthly,Yes,Better Offers from Competitors,1,0.096227027027027,18428.571428571428,37+,Yes
CUST0257,76,Sokoto,Male,3,1,24,14166.666666666666,472500,1.0,Poor,3,89.65333333333332,268.96,110.66666666666669,4121.0,Monthly,No,,0,0.0652657122057752,19687.5,0-6,Yes
CUST0258,67,Ekiti,Female,2,1,15,18000.0,264000,5.0,Excellent,32,66.81,133.62,107.5,1485.0,Monthly,Yes,Poor Customer Service,1,0.0899797979797979,17600.0,25-36,Yes
CUST0259,31,Osun,Female,2,1,19,4800.0,53400,1.0,Poor,52,89.37,178.74,15.75,171.0,2-Day,No,,0,1.045263157894737,2810.5263157894738,37+,Yes
CUST0260,33,Zamfara,Male,3,1,37,55000.0,2606500,1.0,Poor,58,115.17,345.51,532.3333333333334,25423.0,Daily,Yes,Poor Customer Service,1,0.0135904495928883,70445.94594594595,37+,Yes
CUST0261,39,Zamfara,Female,1,1,4,35000.0,140000,4.0,Very Good,11,77.4,77.4,165.0,660.0,Monthly,No,,0,0.1172727272727272,35000.0,7-12,No
CUST0262,41,Bauchi,Female,3,1,21,8166.666666666667,184000,5.0,Excellent,53,120.19666666666666,360.59,25.5,603.0,Monthly,Yes,Fast Data Consumption,1,0.5979933665008291,8761.904761904761,37+,Yes
CUST0263,70,Osun,Female,3,1,27,17833.333333333332,535500,3.0,Good,51,68.21,204.63,128.33333333333334,3590.0,Monthly,No,,0,0.057,19833.33333333333,37+,Yes
CUST0264,31,Bauchi,Male,1,1,9,35000.0,315000,3.0,Good,25,130.49,130.49,165.0,1485.0,Monthly,No,,0,0.0878720538720538,35000.0,25-36,No
CUST0265,70,Gombe,Female,3,1,26,13666.666666666666,466500,2.0,Fair,44,132.67,398.01,108.83333333333331,4088.5,Monthly,No,,0,0.0973486608780726,17942.30769230769,37+,Yes
CUST0266,73,Abuja (FCT),Male,3,1,27,10166.666666666666,250000,3.0,Good,14,119.82,359.46,35.833333333333336,845.0,Monthly,No,,0,0.425396449704142,9259.25925925926,13-24,Yes
CUST0267,26,Rivers,Female,2,1,9,10500.0,114500,5.0,Excellent,60,72.815,145.63,38.25,453.0,Monthly,No,,0,0.3214790286975717,12722.222222222224,37+,Yes
CUST0268,45,Abuja (FCT),Male,1,1,13,75000.0,975000,1.0,Poor,24,70.95,70.95,450.0,5850.0,3-Month,No,,0,0.0121282051282051,75000.0,13-24,No
CUST0269,41,Bauchi,Male,3,1,40,16800.0,779100,1.0,Poor,48,120.01333333333332,360.04,75.83333333333333,3590.0,Monthly,No,,0,0.1002896935933147,19477.5,37+,Yes
CUST0270,29,Kaduna,Female,2,1,24,37833.333333333336,687500,5.0,Excellent,22,161.49333333333334,484.48,207.33333333333331,3870.0,Monthly,No,,0,0.125188630490956,28645.83333333333,13-24,Yes
CUST0271,30,Edo,Male,2,1,22,4675.0,85550,2.0,Fair,25,99.06,198.12,15.244140625,276.34765625,Daily,No,,0,0.7169230334299244,3888.636363636364,25-36,Yes
CUST0272,25,Enugu,Female,2,1,16,9500.0,162000,2.0,Fair,21,123.635,247.27,35.0,610.0,Monthly,No,,0,0.4053606557377049,10125.0,13-24,Yes
CUST0273,45,Benue,Male,1,1,18,14500.0,261000,2.0,Fair,54,122.96,122.96,60.0,1080.0,Monthly,No,,0,0.1138518518518518,14500.0,37+,No
CUST0274,77,Gombe,Female,3,1,22,29666.666666666668,634000,4.0,Very Good,32,89.68,269.04,195.0,5250.0,Monthly,Yes,Better Offers from Competitors,1,0.0512457142857142,28818.18181818182,25-36,Yes
CUST0275,31,Bauchi,Female,2,1,17,17250.0,306000,1.0,Poor,21,116.345,232.69,155.0,2780.0,Monthly,No,,0,0.0837014388489208,18000.0,13-24,Yes
CUST0276,76,Bayelsa,Female,2,1,27,14250.0,492000,4.0,Very Good,12,143.14,286.28000000000003,65.0,2360.0,Monthly,Yes,High Call Tarriffs,1,0.1213050847457627,18222.222222222223,7-12,Yes
CUST0277,50,Imo,Female,1,1,16,900.0,14400,2.0,Fair,55,35.73,35.73,2.5,40.0,2-Day,Yes,High Call Tarriffs,1,0.8932499999999999,900.0,37+,No
CUST0278,56,Yobe,Female,1,1,4,9000.0,36000,4.0,Very Good,17,95.57,95.57,25.0,100.0,Monthly,Yes,Poor Customer Service,1,0.9557,9000.0,13-24,No
CUST0279,58,Edo,Female,2,1,27,14750.0,470000,3.0,Good,24,130.62,261.24,105.0,3500.0,Monthly,Yes,Poor Network,1,0.07464,17407.40740740741,13-24,Yes
CUST0280,73,Katsina,Female,1,1,20,9000.0,180000,4.0,Very Good,40,84.65,84.65,25.0,500.0,Monthly,No,,0,0.1693,9000.0,37+,No
CUST0281,25,Katsina,Male,2,1,32,39250.0,1184500,3.0,Good,22,102.16,204.32,228.5,6869.0,3-Month,No,,0,0.0297452322026495,37015.625,13-24,Yes
CUST0282,68,Abuja (FCT),Male,3,1,33,13166.666666666666,386000,2.0,Fair,55,19.42333333333333,58.27,61.06666666666666,1851.2,Monthly,No,,0,0.0314768798617113,11696.969696969696,37+,Yes
CUST0283,26,Anambra,Female,2,1,21,17250.0,337500,1.0,Poor,40,87.17,174.34,105.0,1800.0,Monthly,No,,0,0.0968555555555555,16071.42857142857,37+,Yes
CUST0284,20,Ekiti,Female,3,1,51,21866.666666666668,1179000,4.0,Very Good,56,139.07333333333335,417.22,155.5,8392.5,Monthly,No,,0,0.0497134346142389,23117.647058823528,37+,Yes
CUST0285,60,Taraba,Male,2,1,33,22000.0,728000,4.0,Very Good,52,35.86,71.72,135.0,4440.0,Monthly,No,,0,0.0161531531531531,22060.60606060606,37+,Yes
CUST0286,17,Yobe,Female,2,1,24,5000.0,114000,4.0,Very Good,20,80.945,161.89,11.25,255.0,Monthly,No,,0,0.6348627450980392,4750.0,13-24,Yes
CUST0287,64,Osun,Female,3,1,16,28333.33333333333,292500,2.0,Fair,6,63.17,189.51,157.5,1502.5,Monthly,No,,0,0.1261297836938436,18281.25,0-6,Yes
CUST0288,40,Niger,Male,2,1,24,79500.0,1344000,5.0,Excellent,10,88.06,176.12,783.0,12768.0,Monthly,Yes,Poor Network,1,0.0137938596491228,56000.0,7-12,Yes
CUST0289,59,Kogi,Female,1,1,5,20000.0,100000,3.0,Good,51,168.79,168.79,150.0,750.0,Monthly,No,,0,0.2250533333333333,20000.0,37+,No
CUST0290,50,Kebbi,Male,2,1,23,7750.0,225500,2.0,Fair,35,174.645,349.29,31.6,925.6,2-Day,Yes,Better Offers from Competitors,1,0.3773660328435609,9804.347826086956,25-36,Yes
CUST0291,20,Benue,Female,1,1,10,7500.0,75000,5.0,Excellent,48,136.45,136.45,20.0,200.0,Monthly,No,,0,0.6822499999999999,7500.0,37+,No
CUST0292,36,Rivers,Male,3,1,21,26500.0,629000,3.0,Good,17,61.556666666666665,184.67,175.0,5010.0,Monthly,Yes,Poor Network,1,0.0368602794411177,29952.380952380958,13-24,Yes
CUST0293,35,Gombe,Male,2,1,26,15500.0,548000,4.0,Very Good,16,77.345,154.69,151.6,5425.6,2-Day,Yes,Relocation,1,0.0285111324093187,21076.92307692308,13-24,Yes
CUST0294,60,Nasarawa,Male,2,1,24,24750.0,471000,3.0,Good,2,75.195,150.39,112.5,2070.0,Monthly,No,,0,0.0726521739130434,19625.0,0-6,Yes
CUST0295,60,Niger,Female,2,1,18,30000.0,460000,1.0,Poor,18,118.975,237.95,182.5,3565.0,Monthly,No,,0,0.0667461430575035,25555.555555555555,13-24,Yes
CUST0296,46,Niger,Male,2,1,14,14500.0,159000,2.0,Fair,43,42.28,84.56,87.5,725.0,Monthly,No,,0,0.1166344827586206,11357.142857142857,37+,Yes
CUST0297,32,Enugu,Male,3,1,34,15500.0,427500,4.0,Very Good,13,46.126666666666665,138.38,67.16666666666667,1728.5,Monthly,Yes,Poor Network,1,0.0800578536303153,12573.529411764706,13-24,Yes
CUST0298,26,Sokoto,Male,1,1,10,9000.0,90000,3.0,Good,24,146.99,146.99,30.0,300.0,Monthly,No,,0,0.4899666666666667,9000.0,13-24,No
CUST0299,43,Bauchi,Male,1,1,18,4500.0,81000,5.0,Excellent,7,111.91,111.91,10.0,180.0,Monthly,No,,0,0.6217222222222222,4500.0,7-12,No
CUST0300,29,Ekiti,Female,3,1,45,53200.0,1788000,1.0,Poor,45,154.26666666666668,462.8,520.8333333333334,17276.0,2-Day,Yes,Poor Customer Service,1,0.0267886084741838,39733.333333333336,37+,Yes
CUST0301,57,Imo,Male,2,1,30,4950.0,108000,3.0,Good,25,150.18,300.36,16.25,350.0,2-Day,No,,0,0.8581714285714286,3600.0,25-36,Yes
CUST0302,54,Osun,Male,3,1,33,14866.666666666666,463200,1.0,Poor,55,28.83,86.49000000000001,90.5,2898.0,Monthly,No,,0,0.0298447204968944,14036.363636363636,37+,Yes
CUST0303,27,Kebbi,Male,1,1,10,1000.0,10000,3.0,Good,47,119.25,119.25,3.2,32.0,2-Day,No,,0,3.7265625,1000.0,37+,No
CUST0304,64,Katsina,Male,2,1,33,4675.0,124000,3.0,Good,59,138.31,276.62,15.244140625,399.765625,Daily,No,,0,0.6919554426421731,3757.5757575757575,37+,Yes
CUST0305,55,Bauchi,Male,1,1,13,16000.0,208000,3.0,Good,21,134.89,134.89,65.0,845.0,Monthly,No,,0,0.1596331360946745,16000.0,13-24,No
CUST0306,80,Katsina,Male,1,1,9,900.0,8100,4.0,Very Good,28,109.86,109.86,2.5,22.5,2-Day,Yes,Costly Data Plans,1,4.882666666666666,900.0,25-36,No
CUST0307,67,Zamfara,Female,1,1,7,7500.0,52500,2.0,Fair,50,130.62,130.62,20.0,140.0,Monthly,No,,0,0.933,7500.0,37+,No
CUST0308,47,Imo,Male,3,1,20,9000.0,213000,3.0,Good,18,58.95666666666667,176.87,30.666666666666668,727.0,Monthly,No,,0,0.2432874828060522,10650.0,13-24,Yes
CUST0309,34,Nasarawa,Male,1,1,8,9000.0,72000,2.0,Fair,60,148.05,148.05,30.0,240.0,Monthly,No,,0,0.6168750000000001,9000.0,37+,No
CUST0310,52,Lagos,Female,1,1,7,14500.0,101500,3.0,Good,45,148.13,148.13,60.0,420.0,Monthly,No,,0,0.3526904761904761,14500.0,37+,No
CUST0311,49,Taraba,Male,3,1,30,6333.333333333333,198000,4.0,Very Good,45,48.76,146.28,19.4,653.8,Monthly,No,,0,0.2237381462220863,6600.0,37+,Yes
CUST0312,29,Kano,Female,3,1,38,12500.0,364500,2.0,Fair,56,71.78666666666666,215.36,53.333333333333336,1380.0,Monthly,No,,0,0.1560579710144927,9592.105263157897,37+,Yes
CUST0313,58,Yobe,Female,2,1,26,12250.0,412500,1.0,Poor,48,105.045,210.09,60.5,2049.0,Daily,No,,0,0.1025329428989751,15865.384615384615,37+,Yes
CUST0314,19,Akwa Ibom,Male,1,1,19,350.0,6650,4.0,Very Good,10,83.76,83.76,0.48828125,9.27734375,Daily,No,,0,9.028446315789472,350.0,7-12,No
CUST0315,70,Abia,Female,3,1,20,9833.333333333334,290500,2.0,Fair,29,127.15000000000002,381.4500000000001,44.4,1382.8,Monthly,No,,0,0.2758533410471507,14525.0,25-36,Yes
CUST0316,56,Plateau,Male,2,1,8,10250.0,23500,4.0,Very Good,49,28.78,57.56,75.5,157.0,Daily,No,,0,0.366624203821656,2937.5,37+,Yes
CUST0317,45,Osun,Male,2,1,28,32500.0,900000,3.0,Good,44,156.525,313.05,232.5,6780.0,Monthly,Yes,Better Offers from Competitors,1,0.0461725663716814,32142.85714285714,37+,Yes
CUST0318,33,Abuja (FCT),Male,1,1,7,75000.0,525000,4.0,Very Good,15,44.9,44.9,450.0,3150.0,3-Month,No,,0,0.0142539682539682,75000.0,13-24,No
CUST0319,24,Enugu,Female,1,1,20,7500.0,150000,3.0,Good,56,155.35,155.35,20.0,400.0,Monthly,No,,0,0.3883749999999999,7500.0,37+,No
CUST0320,56,Kebbi,Male,1,1,2,35000.0,70000,4.0,Very Good,34,196.77,196.77,165.0,330.0,Monthly,No,,0,0.5962727272727273,35000.0,25-36,No
CUST0321,22,Benue,Female,2,1,17,15750.0,375000,3.0,Good,29,120.01,240.02,70.0,1840.0,Monthly,No,,0,0.130445652173913,22058.82352941177,25-36,Yes
CUST0322,27,Zamfara,Male,2,1,18,10000.0,162000,4.0,Very Good,12,68.38,136.76,36.25,557.5,Monthly,No,,0,0.2453094170403587,9000.0,7-12,Yes
CUST0323,31,Katsina,Male,2,1,11,19250.0,227500,3.0,Good,46,61.29,122.58,86.0,1025.0,Monthly,Yes,High Call Tarriffs,1,0.119590243902439,20681.81818181818,37+,Yes
CUST0324,34,Enugu,Male,2,1,14,15175.0,153150,3.0,Good,27,12.575,25.15,150.244140625,1504.39453125,Daily,No,,0,0.0167176890619928,10939.285714285714,25-36,Yes
CUST0325,74,Yobe,Female,1,1,15,35000.0,525000,5.0,Excellent,35,91.02,91.02,165.0,2475.0,Monthly,No,,0,0.0367757575757575,35000.0,25-36,No
CUST0326,16,Imo,Female,1,1,20,900.0,18000,1.0,Poor,40,133.57,133.57,2.5,50.0,2-Day,Yes,Poor Network,1,2.6714,900.0,37+,No
CUST0327,58,Katsina,Male,3,1,41,13166.666666666666,565500,2.0,Fair,7,81.64,244.92,74.0,3441.0,Monthly,Yes,Costly Data Plans,1,0.0711769834350479,13792.682926829268,7-12,Yes
CUST0328,53,Taraba,Male,3,1,48,22000.0,1002000,3.0,Good,8,68.33333333333333,205.0,171.66666666666666,7405.0,Monthly,No,,0,0.0276839972991222,20875.0,7-12,Yes
CUST0329,61,Borno,Female,3,1,19,51616.66666666666,609400,4.0,Very Good,34,95.37,286.11,515.49609375,6160.8359375,Daily,No,,0,0.0464401264540247,32073.68421052632,25-36,Yes
CUST0330,21,Bayelsa,Female,3,1,41,21000.0,1038000,1.0,Poor,36,94.17666666666666,282.53,148.33333333333334,7960.0,Monthly,No,,0,0.0354937185929648,25317.073170731703,25-36,Yes
CUST0331,38,Benue,Female,1,1,15,35000.0,525000,4.0,Very Good,54,31.5,31.5,165.0,2475.0,Monthly,No,,0,0.0127272727272727,35000.0,37+,No
CUST0332,58,Sokoto,Female,3,1,27,16000.0,507000,5.0,Excellent,60,99.21,297.63,122.33333333333331,3995.0,Monthly,Yes,High Call Tarriffs,1,0.0745006257822277,18777.777777777777,37+,Yes
CUST0333,37,Jigawa,Male,2,1,18,11750.0,206000,3.0,Good,39,54.24,108.48,42.5,730.0,Monthly,No,,0,0.1486027397260274,11444.444444444443,37+,Yes
CUST0334,54,Enugu,Male,2,1,28,29500.0,859000,2.0,Fair,24,88.93,177.86,142.5,4125.0,Monthly,No,,0,0.0431175757575757,30678.571428571428,13-24,Yes
CUST0335,57,Plateau,Male,2,1,30,7750.0,245000,2.0,Fair,53,80.59,161.18,23.25,765.0,Monthly,No,,0,0.2106928104575163,8166.666666666667,37+,Yes
CUST0336,58,Sokoto,Male,2,1,24,5500.0,138000,1.0,Poor,7,51.54,103.08,13.25,337.5,Monthly,No,,0,0.3054222222222222,5750.0,7-12,Yes
CUST0337,50,Plateau,Male,3,1,22,13500.0,299000,1.0,Poor,18,80.56333333333333,241.69,62.0,1321.0,Monthly,No,,0,0.1829598788796366,13590.90909090909,13-24,Yes
CUST0338,72,Oyo,Male,1,1,20,7500.0,150000,1.0,Poor,2,36.21,36.21,20.0,400.0,Monthly,Yes,Poor Network,1,0.090525,7500.0,0-6,No
CUST0339,61,Abia,Female,2,1,18,24750.0,466000,5.0,Excellent,53,57.135000000000005,114.27,112.5,2130.0,Monthly,Yes,Better Offers from Competitors,1,0.0536478873239436,25888.88888888889,37+,Yes
CUST0340,49,Gombe,Female,1,1,16,14500.0,232000,3.0,Good,12,23.02,23.02,60.0,960.0,Monthly,No,,0,0.0239791666666666,14500.0,7-12,No
CUST0341,37,Cross River,Female,3,1,37,23833.33333333333,774000,5.0,Excellent,39,62.36666666666667,187.1,160.5,5484.0,Monthly,Yes,Better Offers from Competitors,1,0.0341174325309992,20918.91891891892,37+,Yes
CUST0342,24,Bayelsa,Male,2,1,39,15250.0,594000,4.0,Very Good,53,85.655,171.31,62.5,2435.0,Monthly,No,,0,0.07035318275154,15230.76923076923,37+,Yes
CUST0343,57,Anambra,Female,3,1,23,55633.333333333336,2034500,4.0,Very Good,12,92.19666666666666,276.59,534.5,20305.5,2-Day,Yes,Poor Network,1,0.0136214326167787,88456.52173913043,7-12,Yes
CUST0344,41,Ondo,Female,2,1,27,42000.0,903000,4.0,Very Good,20,146.045,292.09,240.0,5010.0,3-Month,No,,0,0.0583013972055888,33444.444444444445,13-24,Yes
CUST0345,63,Oyo,Male,1,1,13,35000.0,455000,1.0,Poor,46,140.59,140.59,165.0,2145.0,Monthly,No,,0,0.0655431235431235,35000.0,37+,No
CUST0346,64,Kebbi,Female,1,1,5,3500.0,17500,2.0,Fair,28,168.07,168.07,7.0,35.0,Monthly,No,,0,4.802,3500.0,25-36,No
CUST0347,32,Borno,Male,2,1,34,7750.0,304000,2.0,Fair,5,103.325,206.65,31.6,1244.8,2-Day,No,,0,0.1660106041131105,8941.176470588236,0-6,Yes
CUST0348,39,Sokoto,Female,1,1,8,900.0,7200,4.0,Very Good,36,115.8,115.8,2.5,20.0,2-Day,No,,0,5.79,900.0,25-36,No
CUST0349,50,Kogi,Female,2,1,20,22250.0,553500,5.0,Excellent,3,169.26999999999998,338.54,180.0,5280.0,Monthly,No,,0,0.0641174242424242,27675.0,0-6,Yes
CUST0350,75,Bauchi,Male,3,1,39,22666.666666666668,802000,2.0,Fair,34,73.36,220.08,105.0,3645.0,Monthly,No,,0,0.0603786008230452,20564.102564102563,25-36,Yes
CUST0351,61,Cross River,Female,3,1,29,23333.33333333333,732000,5.0,Excellent,11,48.84666666666667,146.54000000000002,161.66666666666666,5115.0,Monthly,No,,0,0.0286490713587487,25241.379310344822,7-12,Yes
CUST0352,48,Borno,Female,3,1,31,24500.0,648500,1.0,Poor,18,89.14999999999999,267.45,115.0,2970.0,Monthly,No,,0,0.090050505050505,20919.35483870968,13-24,Yes
CUST0353,59,Katsina,Male,2,1,18,12750.0,273000,4.0,Very Good,39,130.55,261.1,81.25,1875.0,Monthly,No,,0,0.1392533333333333,15166.666666666666,37+,Yes
CUST0354,49,Delta,Male,2,1,6,20750.0,181500,4.0,Very Good,11,134.65,269.3,90.75,841.5,Monthly,No,,0,0.3200237670825906,30250.0,7-12,Yes
CUST0355,73,Jigawa,Female,3,1,25,13166.666666666666,261000,1.0,Poor,34,113.40333333333336,340.21000000000004,79.16666666666667,1225.0,Monthly,No,,0,0.2777224489795918,10440.0,25-36,Yes
CUST0356,59,Enugu,Female,1,1,15,1000.0,15000,1.0,Poor,36,105.29,105.29,3.2,48.0,2-Day,No,,0,2.193541666666667,1000.0,25-36,No
CUST0357,44,Cross River,Female,1,1,4,16000.0,64000,1.0,Poor,13,141.76,141.76,65.0,260.0,Monthly,No,,0,0.5452307692307692,16000.0,13-24,No
CUST0358,32,Jigawa,Male,3,1,27,21000.0,519000,2.0,Fair,58,114.11,342.33000000000004,148.33333333333334,3985.0,Monthly,Yes,Fast Data Consumption,1,0.0859046424090339,19222.222222222223,37+,Yes
CUST0359,58,Oyo,Female,2,1,30,27500.0,840000,2.0,Fair,53,32.65,65.3,157.5,4740.0,Monthly,No,,0,0.0137763713080168,28000.0,37+,Yes
CUST0360,29,Nasarawa,Female,2,1,10,7250.0,86500,1.0,Poor,7,81.645,163.29,21.25,282.5,Monthly,Yes,High Call Tarriffs,1,0.5780176991150442,8650.0,7-12,Yes
CUST0361,58,Kebbi,Male,3,1,41,10833.333333333334,429500,4.0,Very Good,33,109.13,327.39,62.333333333333336,2371.0,Monthly,No,,0,0.1380809784900885,10475.60975609756,25-36,Yes
CUST0362,27,Gombe,Female,1,1,10,14500.0,145000,3.0,Good,6,132.32,132.32,60.0,600.0,Monthly,No,,0,0.2205333333333333,14500.0,0-6,No
CUST0363,29,Ekiti,Female,1,1,18,35000.0,630000,2.0,Fair,6,78.06,78.06,165.0,2970.0,Monthly,Yes,Poor Customer Service,1,0.0262828282828282,35000.0,0-6,No
CUST0364,79,Adamawa,Female,3,1,43,18533.33333333333,974800,3.0,Good,2,165.97,497.91,105.5,5532.0,Monthly,Yes,Better Offers from Competitors,1,0.0900054229934924,22669.767441860466,0-6,Yes
CUST0365,20,Plateau,Female,3,1,25,53166.66666666666,2870000,4.0,Very Good,42,107.18,321.54,522.3333333333334,29248.0,Daily,No,,0,0.0109935722100656,114800.0,37+,Yes
CUST0366,29,Delta,Female,2,1,26,40750.0,1470500,1.0,Poor,39,46.540000000000006,93.08,233.25,8665.5,3-Month,No,,0,0.0107414459638797,56557.69230769231,37+,Yes
CUST0367,38,Bayelsa,Male,1,1,19,30000.0,570000,2.0,Fair,8,88.01,88.01,300.0,5700.0,Monthly,No,,0,0.0154403508771929,30000.0,7-12,No
CUST0368,33,Anambra,Female,1,1,3,9000.0,27000,1.0,Poor,50,36.29,36.29,30.0,90.0,Monthly,No,,0,0.4032222222222222,9000.0,37+,No
CUST0369,69,Taraba,Male,2,1,26,20000.0,496000,3.0,Good,14,154.77,309.54,92.5,2240.0,Monthly,No,,0,0.1381875,19076.92307692308,13-24,Yes
CUST0370,69,Lagos,Male,3,1,27,56833.333333333336,1372000,5.0,Excellent,13,100.82666666666668,302.48,562.3333333333334,13156.0,Daily,No,,0,0.0229917908178777,50814.81481481482,13-24,Yes
CUST0371,38,Abuja (FCT),Male,2,1,19,10500.0,38000,3.0,Good,4,90.12,180.24,76.6,207.6,2-Day,Yes,Costly Data Plans,1,0.8682080924855492,2000.0,0-6,Yes
