Customer ID,Age,State,Gender,Device_Count,Active_Months,Total_Purchases,Avg_Unit_Price,Total_Revenue,Avg_Satisfaction_Rate,Primary_Review,Customer_Tenure_Months,Avg_Data_Usage_GB,Total_Data_Usage_GB,Avg_GB_Purchased,Total_GB_Purchased,Primary_Plan_Type,Churn_Status,Reasons_for_Churn,Churn,Usage_vs_Purchased_Ratio,Revenue_per_Purchase,Tenure_Bucket,Is_Multi_Device
CUST0372,30,Kaduna,Male,2,1,12,17000.0,236000,5.0,Excellent,47,46.17,92.34,112.5,1700.0,Monthly,No,,0,0.0543176470588235,19666.666666666668,37+,Yes
CUST0373,41,Jigawa,Male,2,1,19,27500.0,560000,5.0,Excellent,5,63.92,127.84,157.5,3030.0,Monthly,No,,0,0.0421914191419141,29473.68421052632,0-6,Yes
CUST0374,50,Benue,Female,1,1,11,5500.0,60500,5.0,Excellent,9,83.94,83.94,12.5,137.5,Monthly,Yes,Poor Customer Service,1,0.6104727272727273,5500.0,7-12,No
CUST0375,53,Abuja (FCT),Male,3,1,47,10000.0,442500,1.0,Poor,37,94.84999999999998,284.54999999999995,57.5,2465.0,Monthly,No,,0,0.1154361054766734,9414.893617021276,37+,Yes
CUST0376,16,Kogi,Male,1,1,8,1000.0,8000,5.0,Excellent,3,90.76,90.76,3.2,25.6,2-Day,Yes,Relocation,1,3.5453125,1000.0,0-6,No
CUST0377,17,Kogi,Male,1,1,15,500.0,7500,3.0,Good,9,32.78,32.78,1.0,15.0,Daily,Yes,Poor Network,1,2.1853333333333333,500.0,7-12,No
CUST0378,74,Sokoto,Male,2,1,14,37950.0,827700,2.0,Fair,56,175.445,350.89,226.25,4957.5,2-Day,No,,0,0.0707796268280383,59121.42857142857,37+,Yes
CUST0379,20,Cross River,Female,1,1,2,24000.0,48000,5.0,Excellent,49,176.23,176.23,120.0,240.0,Monthly,No,,0,0.7342916666666667,24000.0,37+,No
CUST0380,62,Oyo,Male,2,1,15,20000.0,300000,4.0,Very Good,25,154.315,308.63,150.0,2250.0,Monthly,No,,0,0.1371688888888889,20000.0,25-36,Yes
CUST0381,30,Taraba,Male,2,1,29,17950.0,605800,3.0,Good,49,55.32,110.64,83.75,2835.0,2-Day,No,,0,0.039026455026455,20889.655172413797,37+,Yes
CUST0382,76,Adamawa,Female,1,1,10,14500.0,145000,1.0,Poor,29,179.64,179.64,60.0,600.0,Monthly,Yes,Fast Data Consumption,1,0.2994,14500.0,25-36,No
CUST0383,29,Abuja (FCT),Female,3,1,18,19000.0,417000,4.0,Very Good,8,102.97333333333331,308.92,88.33333333333333,2065.0,Monthly,Yes,Poor Customer Service,1,0.1495980629539951,23166.666666666668,7-12,Yes
CUST0384,58,Kogi,Female,3,1,28,51700.0,1542000,4.0,Very Good,42,137.45333333333335,412.36,515.8333333333334,15455.0,2-Day,No,,0,0.0266813329019734,55071.42857142857,37+,Yes
CUST0385,34,Ekiti,Female,3,1,35,13200.0,298200,5.0,Excellent,30,106.63,319.89,110.5,1788.0,Monthly,No,,0,0.1789093959731543,8520.0,25-36,Yes
CUST0386,42,Rivers,Female,1,1,13,20000.0,260000,3.0,Good,23,184.13,184.13,150.0,1950.0,Monthly,No,,0,0.094425641025641,20000.0,13-24,No
CUST0387,34,Sokoto,Female,2,1,34,14250.0,523500,5.0,Excellent,10,176.98000000000002,353.96000000000004,65.0,2430.0,Monthly,No,,0,0.1456625514403292,15397.058823529413,7-12,Yes
CUST0388,30,Taraba,Male,1,1,2,3500.0,7000,3.0,Good,9,18.95,18.95,7.0,14.0,Monthly,Yes,Relocation,1,1.3535714285714284,3500.0,7-12,No
CUST0389,44,Akwa Ibom,Male,3,1,46,21333.33333333333,998000,5.0,Excellent,2,103.37,310.11,115.0,5670.0,Monthly,No,,0,0.0546931216931216,21695.652173913044,0-6,Yes
CUST0390,65,Gombe,Male,2,1,28,10000.0,280000,3.0,Good,19,103.255,206.51,36.25,1015.0,Monthly,No,,0,0.2034581280788177,10000.0,13-24,Yes
CUST0391,33,Katsina,Male,3,1,37,13000.0,456000,4.0,Very Good,14,25.820000000000004,77.46000000000001,73.33333333333333,2380.0,Monthly,No,,0,0.0325462184873949,12324.324324324323,13-24,Yes
CUST0392,78,Rivers,Female,2,1,20,15250.0,305000,4.0,Very Good,54,28.25,56.5,62.5,1250.0,Monthly,No,,0,0.0452,15250.0,37+,Yes
CUST0393,38,Yobe,Male,1,1,9,150000.0,1350000,3.0,Good,2,113.33,113.33,1536.0,13824.0,Yearly,No,,0,0.0081980613425925,150000.0,0-6,No
CUST0394,31,Gombe,Male,1,1,5,150000.0,750000,2.0,Fair,55,175.72,175.72,1536.0,7680.0,Yearly,No,,0,0.0228802083333333,150000.0,37+,No
CUST0395,36,Oyo,Female,3,1,43,16833.333333333332,736000,3.0,Good,24,105.56333333333332,316.69,150.33333333333334,6312.0,Monthly,Yes,Costly Data Plans,1,0.0501726869455006,17116.279069767443,13-24,Yes
CUST0396,61,Plateau,Male,2,1,35,20000.0,700000,3.0,Good,9,105.185,210.37,150.0,5250.0,Monthly,No,,0,0.0400704761904761,20000.0,7-12,Yes
CUST0397,30,Kogi,Female,1,1,12,3500.0,42000,1.0,Poor,59,62.66,62.66,7.0,84.0,Monthly,No,,0,0.7459523809523809,3500.0,37+,No
CUST0398,72,Bauchi,Female,1,1,5,4500.0,22500,1.0,Poor,12,171.43,171.43,10.0,50.0,Monthly,No,,0,3.4286000000000003,4500.0,7-12,No
CUST0399,55,Borno,Male,1,1,14,9000.0,126000,4.0,Very Good,9,155.05,155.05,30.0,420.0,Monthly,No,,0,0.3691666666666667,9000.0,7-12,No
CUST0400,41,Anambra,Male,1,1,4,30000.0,120000,4.0,Very Good,51,133.68,133.68,300.0,1200.0,Monthly,Yes,Costly Data Plans,1,0.1114,30000.0,37+,No
CUST0401,42,Benue,Male,3,1,21,13783.333333333334,442050,1.0,Poor,43,99.25666666666666,297.77,88.49609375,3466.46484375,Monthly,Yes,Better Offers from Competitors,1,0.0859001932579458,21050.0,37+,Yes
CUST0402,43,Benue,Female,3,1,25,8166.666666666667,196500,1.0,Poor,11,115.05,345.15,27.5,660.0,Monthly,No,,0,0.5229545454545454,7860.0,7-12,Yes
CUST0403,30,Niger,Male,2,1,31,5000.0,159000,5.0,Excellent,30,47.085,94.17,16.6,528.0,2-Day,Yes,Better Offers from Competitors,1,0.1783522727272727,5129.032258064516,25-36,Yes
CUST0404,72,Osun,Female,2,1,33,9000.0,297000,2.0,Fair,19,139.665,279.33,30.0,990.0,Monthly,No,,0,0.2821515151515151,9000.0,13-24,Yes
CUST0405,31,Plateau,Female,2,1,33,92500.0,3340000,2.0,Fair,26,40.525,81.05,850.5,31494.0,Monthly,Yes,Poor Customer Service,1,0.0025735060646472,101212.12121212122,25-36,Yes
CUST0406,67,Ekiti,Female,1,1,16,1000.0,16000,4.0,Very Good,43,24.88,24.88,3.2,51.2,2-Day,No,,0,0.4859374999999999,1000.0,37+,No
CUST0407,45,Borno,Male,1,1,11,35000.0,385000,1.0,Poor,7,121.11,121.11,165.0,1815.0,Monthly,No,,0,0.0667272727272727,35000.0,7-12,No
CUST0408,54,Anambra,Male,2,1,20,4750.0,27000,4.0,Very Good,43,149.63,299.26,15.5,78.0,Daily,Yes,High Call Tarriffs,1,3.8366666666666656,1350.0,37+,Yes
CUST0409,31,Jigawa,Female,1,1,6,9000.0,54000,4.0,Very Good,21,177.0,177.0,25.0,150.0,Monthly,No,,0,1.18,9000.0,13-24,No
CUST0410,71,Borno,Female,3,1,34,16500.0,597000,4.0,Very Good,46,104.94333333333331,314.83,69.16666666666667,2535.0,Monthly,No,,0,0.1241932938856015,17558.823529411766,37+,Yes
CUST0411,57,Oyo,Male,2,1,28,27500.0,770000,2.0,Fair,38,137.405,274.81,250.0,7000.0,Monthly,No,,0,0.0392585714285714,27500.0,37+,Yes
CUST0412,23,Imo,Male,1,1,1,20000.0,20000,5.0,Excellent,16,67.85,67.85,150.0,150.0,Monthly,Yes,High Call Tarriffs,1,0.4523333333333333,20000.0,13-24,No
CUST0413,57,Rivers,Female,2,1,22,82250.0,1809500,5.0,Excellent,43,116.045,232.09,798.0,17556.0,Monthly,No,,0,0.0132199817726133,82250.0,37+,Yes
CUST0414,78,Anambra,Male,3,1,12,14666.666666666666,227500,5.0,Excellent,22,126.33333333333331,379.0,90.0,1600.0,Monthly,No,,0,0.236875,18958.33333333333,13-24,Yes
CUST0415,67,Osun,Male,1,1,3,7500.0,22500,5.0,Excellent,46,42.34,42.34,20.0,60.0,Monthly,No,,0,0.7056666666666668,7500.0,37+,No
CUST0416,80,Abia,Female,2,1,8,18250.0,216500,2.0,Fair,43,76.055,152.11,158.25,2116.5,Monthly,No,,0,0.0718686510748878,27062.5,37+,Yes
CUST0417,50,Adamawa,Female,1,1,10,4500.0,45000,5.0,Excellent,60,149.41,149.41,10.0,100.0,Monthly,Yes,Fast Data Consumption,1,1.4941,4500.0,37+,No
CUST0418,68,Niger,Male,3,1,29,16616.666666666668,381500,4.0,Very Good,41,50.48,151.44,75.16276041666667,1669.8828125,Monthly,Yes,Costly Data Plans,1,0.090688998573066,13155.172413793103,37+,Yes
CUST0419,20,Benue,Male,2,1,19,12500.0,283000,1.0,Poor,18,102.16,204.32,47.5,1130.0,Monthly,Yes,Better Offers from Competitors,1,0.1808141592920354,14894.736842105263,13-24,Yes
CUST0420,54,Kaduna,Female,3,1,33,18166.666666666668,535500,1.0,Poor,58,91.84333333333332,275.53,81.66666666666667,2255.0,Monthly,No,,0,0.1221862527716186,16227.272727272728,37+,Yes
CUST0421,65,Imo,Female,2,1,26,8450.0,234800,1.0,Poor,14,80.985,161.97,33.75,940.0,2-Day,Yes,Costly Data Plans,1,0.1723085106382978,9030.76923076923,13-24,Yes
CUST0422,47,Akwa Ibom,Male,1,1,8,9000.0,72000,3.0,Good,24,138.29,138.29,30.0,240.0,Monthly,No,,0,0.5762083333333333,9000.0,13-24,No
CUST0423,65,Abia,Female,2,1,17,18750.0,307500,5.0,Excellent,58,102.02,204.04,160.0,2580.0,Monthly,No,,0,0.0790852713178294,18088.235294117647,37+,Yes
CUST0424,42,Abuja (FCT),Female,2,1,15,24750.0,299500,4.0,Very Good,41,161.465,322.93,112.5,1320.0,Monthly,No,,0,0.2446439393939393,19966.666666666668,37+,Yes
CUST0425,49,Zamfara,Male,3,1,21,17666.666666666668,319000,5.0,Excellent,23,122.39666666666666,367.19,75.0,1305.0,Monthly,No,,0,0.2813716475095785,15190.47619047619,13-24,Yes
CUST0426,26,Delta,Male,2,1,26,4800.0,74400,5.0,Excellent,16,106.26,212.52,13.25,203.5,2-Day,No,,0,1.0443243243243243,2861.538461538461,13-24,Yes
CUST0427,69,Gombe,Male,3,1,32,4666.666666666667,159000,5.0,Excellent,26,54.50666666666666,163.51999999999998,13.666666666666666,492.0,Monthly,Yes,Poor Network,1,0.3323577235772357,4968.75,25-36,Yes
CUST0428,31,Lagos,Female,1,1,16,9000.0,144000,4.0,Very Good,50,57.95,57.95,25.0,400.0,Monthly,Yes,High Call Tarriffs,1,0.144875,9000.0,37+,No
CUST0429,32,Kwara,Male,1,1,5,600.0,3000,3.0,Good,39,82.0,82.0,1.5,7.5,2-Day,No,,0,10.933333333333334,600.0,37+,No
CUST0430,53,Edo,Male,3,1,33,31666.666666666668,924000,2.0,Fair,40,103.98333333333332,311.95,174.16666666666666,4967.5,Monthly,No,,0,0.0627981882234524,28000.0,37+,Yes
CUST0431,28,Oyo,Male,3,1,24,15833.333333333334,421500,4.0,Very Good,22,124.95,374.85,68.33333333333333,1885.0,Monthly,No,,0,0.1988594164456233,17562.5,13-24,Yes
CUST0432,80,Yobe,Female,3,1,24,8166.666666666667,225500,2.0,Fair,57,140.89333333333337,422.68,29.4,806.0,Monthly,Yes,High Call Tarriffs,1,0.5244168734491316,9395.833333333334,37+,Yes
CUST0433,49,Bauchi,Female,2,1,7,22000.0,193000,3.0,Good,28,28.74,57.48,97.5,885.0,Monthly,No,,0,0.0649491525423728,27571.42857142857,25-36,Yes
CUST0434,49,Abuja (FCT),Female,3,1,18,13666.666666666666,261000,4.0,Very Good,28,92.01,276.03000000000003,62.73333333333333,1191.0,Monthly,Yes,Costly Data Plans,1,0.2317632241813602,14500.0,25-36,Yes
CUST0435,50,Ondo,Male,1,1,1,1000.0,1000,4.0,Very Good,34,177.53,177.53,3.2,3.2,2-Day,No,,0,55.478125,1000.0,25-36,No
CUST0436,31,Kebbi,Female,2,1,21,4750.0,180500,3.0,Good,38,156.505,313.01,13.0,501.0,Daily,Yes,Poor Network,1,0.6247704590818363,8595.238095238095,37+,Yes
CUST0437,57,Borno,Male,1,1,13,24000.0,312000,3.0,Good,56,190.4,190.4,120.0,1560.0,Monthly,No,,0,0.122051282051282,24000.0,37+,No
CUST0438,67,Edo,Male,1,1,5,7500.0,37500,1.0,Poor,16,57.34,57.34,20.0,100.0,Monthly,Yes,Poor Customer Service,1,0.5734,7500.0,13-24,No
CUST0439,54,Yobe,Female,1,1,13,14500.0,188500,5.0,Excellent,48,98.18,98.18,60.0,780.0,Monthly,Yes,High Call Tarriffs,1,0.1258717948717948,14500.0,37+,No
CUST0440,50,Kwara,Male,2,1,20,10450.0,113500,3.0,Good,49,116.305,232.61,76.25,787.5,2-Day,No,,0,0.2953777777777777,5675.0,37+,Yes
CUST0441,26,Cross River,Female,1,1,10,14500.0,145000,4.0,Very Good,28,104.86,104.86,60.0,600.0,Monthly,No,,0,0.1747666666666666,14500.0,25-36,No
CUST0442,25,Rivers,Male,3,1,29,12200.0,267800,4.0,Very Good,33,153.14,459.42,72.16666666666667,1144.5,Monthly,Yes,High Call Tarriffs,1,0.4014154652686762,9234.48275862069,25-36,Yes
CUST0443,26,Kogi,Female,2,1,24,22250.0,410000,4.0,Very Good,21,105.905,211.81,180.0,2400.0,Monthly,No,,0,0.0882541666666666,17083.333333333332,13-24,Yes
CUST0444,18,Lagos,Female,1,1,20,6500.0,130000,2.0,Fair,8,60.91,60.91,16.5,330.0,Monthly,No,,0,0.1845757575757575,6500.0,7-12,No
CUST0445,66,Abia,Male,1,1,5,16000.0,80000,1.0,Poor,9,42.24,42.24,65.0,325.0,Monthly,Yes,Better Offers from Competitors,1,0.1299692307692307,16000.0,7-12,No
CUST0446,71,Adamawa,Male,1,1,15,20000.0,300000,4.0,Very Good,6,180.53,180.53,150.0,2250.0,Monthly,Yes,Fast Data Consumption,1,0.0802355555555555,20000.0,0-6,No
CUST0447,76,Kano,Female,2,1,33,22000.0,791000,2.0,Fair,38,95.39,190.78,97.5,3555.0,Monthly,Yes,Better Offers from Competitors,1,0.0536652601969057,23969.696969696968,37+,Yes
CUST0448,20,Yobe,Female,3,1,48,28000.0,1386000,2.0,Fair,32,42.31333333333333,126.94,161.66666666666666,7780.0,Monthly,No,,0,0.0163161953727506,28875.0,25-36,Yes
CUST0449,36,Cross River,Male,3,1,31,24166.666666666668,690000,4.0,Very Good,31,167.81333333333333,503.44,161.66666666666666,5130.0,Monthly,Yes,Poor Customer Service,1,0.0981364522417154,22258.064516129038,25-36,Yes
CUST0450,52,Katsina,Female,1,1,7,5500.0,38500,2.0,Fair,9,61.08,61.08,12.5,87.5,Monthly,Yes,Fast Data Consumption,1,0.6980571428571428,5500.0,7-12,No
CUST0451,18,Ekiti,Female,2,1,24,5000.0,116000,2.0,Fair,23,67.93,135.86,11.25,260.0,Monthly,No,,0,0.5225384615384616,4833.333333333333,13-24,Yes
CUST0452,59,Ekiti,Male,3,1,26,11833.333333333334,460000,2.0,Fair,50,160.38333333333333,481.15,71.06666666666666,3246.4,Monthly,No,,0,0.1482103252833908,17692.30769230769,37+,Yes
CUST0453,29,Abuja (FCT),Male,3,1,30,10166.666666666666,175000,3.0,Good,56,94.43333333333332,283.29999999999995,71.06666666666666,978.4,Monthly,Yes,Costly Data Plans,1,0.2895543744889615,5833.333333333333,37+,Yes
CUST0454,47,Taraba,Female,2,1,22,11000.0,284000,1.0,Poor,19,94.15,188.3,40.0,1120.0,Monthly,Yes,High Call Tarriffs,1,0.168125,12909.09090909091,13-24,Yes
CUST0455,68,Kogi,Female,1,1,13,9000.0,117000,1.0,Poor,55,67.99,67.99,30.0,390.0,Monthly,No,,0,0.1743333333333333,9000.0,37+,No
CUST0456,71,Oyo,Female,1,1,18,75000.0,1350000,2.0,Fair,49,80.7,80.7,450.0,8100.0,3-Month,No,,0,0.0099629629629629,75000.0,37+,No
CUST0457,56,Ekiti,Male,1,1,18,5500.0,99000,5.0,Excellent,53,128.95,128.95,12.5,225.0,Monthly,No,,0,0.573111111111111,5500.0,37+,No
CUST0458,60,Kebbi,Male,2,1,23,16500.0,297000,1.0,Poor,57,73.825,147.65,72.5,1145.0,Monthly,Yes,Costly Data Plans,1,0.1289519650655022,12913.04347826087,37+,Yes
CUST0460,49,Zamfara,Female,3,1,46,18166.666666666668,935000,1.0,Poor,8,124.85666666666668,374.57,153.33333333333334,8050.0,Monthly,No,,0,0.0465304347826086,20326.08695652174,7-12,Yes
CUST0461,29,Niger,Male,2,1,8,7750.0,48500,4.0,Very Good,53,28.130000000000003,56.260000000000005,31.6,196.0,2-Day,Yes,High Call Tarriffs,1,0.2870408163265306,6062.5,37+,Yes
CUST0462,67,Bauchi,Female,2,1,19,17750.0,227000,5.0,Excellent,56,87.89,175.78,156.25,1675.0,Monthly,No,,0,0.1049432835820895,11947.368421052632,37+,Yes
CUST0463,74,Borno,Male,3,1,38,12166.666666666666,606500,4.0,Very Good,45,51.22333333333333,153.67,72.0,3765.0,Monthly,No,,0,0.0408154050464807,15960.526315789471,37+,Yes
CUST0464,63,Abia,Female,1,1,10,900.0,9000,4.0,Very Good,20,187.4,187.4,2.5,25.0,2-Day,Yes,Poor Customer Service,1,7.496,900.0,13-24,No
CUST0465,43,Enugu,Female,1,1,19,5500.0,104500,5.0,Excellent,1,114.83,114.83,12.5,237.5,Monthly,No,,0,0.4834947368421052,5500.0,0-6,No
CUST0466,59,Jigawa,Female,2,1,31,12750.0,460500,2.0,Fair,54,95.14,190.28,81.25,3137.5,Monthly,No,,0,0.0606470119521912,14854.83870967742,37+,Yes
CUST0467,65,Osun,Female,3,1,48,16833.333333333332,757000,4.0,Very Good,22,98.10333333333334,294.31,95.5,4497.0,Monthly,No,,0,0.0654458527907494,15770.833333333334,13-24,Yes
CUST0468,22,Bauchi,Male,1,1,7,16000.0,112000,5.0,Excellent,49,55.36,55.36,65.0,455.0,Monthly,No,,0,0.1216703296703296,16000.0,37+,No
CUST0469,72,Katsina,Female,1,1,1,75000.0,75000,4.0,Very Good,26,36.51,36.51,450.0,450.0,3-Month,No,,0,0.0811333333333333,75000.0,25-36,No
CUST0470,56,Jigawa,Female,2,1,11,19500.0,225000,1.0,Poor,6,172.12,344.24,162.5,1925.0,Monthly,No,,0,0.178825974025974,20454.545454545456,0-6,Yes
CUST0471,57,Enugu,Male,2,1,24,4950.0,54000,3.0,Good,46,46.435,92.87,13.75,150.0,2-Day,No,,0,0.6191333333333333,2250.0,37+,Yes
CUST0472,79,Zamfara,Female,3,1,45,8633.333333333334,466200,1.0,Poor,8,61.88,185.64,32.5,1760.0,Monthly,No,,0,0.1054772727272727,10360.0,7-12,Yes
CUST0473,54,Kogi,Female,1,1,18,35000.0,630000,2.0,Fair,6,192.29,192.29,165.0,2970.0,Monthly,No,,0,0.0647441077441077,35000.0,0-6,No
CUST0474,21,Lagos,Female,2,1,13,40750.0,564000,2.0,Fair,54,128.235,256.47,233.25,3249.0,3-Month,Yes,Fast Data Consumption,1,0.0789381348107109,43384.61538461538,37+,Yes
CUST0475,24,Abia,Male,2,1,26,18250.0,521500,2.0,Fair,26,159.36,318.72,158.25,4681.5,Monthly,No,,0,0.0680807433514899,20057.69230769231,25-36,Yes
CUST0476,47,Niger,Female,3,1,20,26500.0,558500,5.0,Excellent,14,64.04666666666667,192.14,175.0,5145.0,Monthly,No,,0,0.0373449951409135,27925.0,13-24,Yes
CUST0478,75,Gombe,Male,2,1,26,20000.0,520000,2.0,Fair,29,105.29,210.58,150.0,3900.0,Monthly,No,,0,0.0539948717948717,20000.0,25-36,Yes
CUST0479,20,Akwa Ibom,Female,3,1,42,10333.333333333334,519500,1.0,Poor,58,81.58,244.74,58.833333333333336,3197.0,Monthly,Yes,Better Offers from Competitors,1,0.0765530184548013,12369.047619047618,37+,Yes
CUST0480,32,Edo,Male,1,1,14,150000.0,2100000,2.0,Fair,57,0.89,0.89,1536.0,21504.0,Yearly,No,,0,4.138764880952381e-05,150000.0,37+,No
CUST0481,57,Kwara,Female,2,1,27,85000.0,2230000,5.0,Excellent,18,36.73,73.46000000000001,843.0,22068.0,Monthly,No,,0,0.0033288018850824,82592.5925925926,13-24,Yes
CUST0482,58,Katsina,Male,1,1,3,4500.0,13500,4.0,Very Good,48,66.18,66.18,10.0,30.0,Monthly,No,,0,2.2060000000000004,4500.0,37+,No
CUST0484,76,Imo,Female,1,1,4,24000.0,96000,3.0,Good,54,124.1,124.1,120.0,480.0,Monthly,No,,0,0.2585416666666666,24000.0,37+,No
CUST0485,31,Katsina,Male,3,1,35,10333.333333333334,422000,4.0,Very Good,59,28.133333333333336,84.4,36.66666666666666,1630.0,Monthly,No,,0,0.0517791411042944,12057.142857142857,37+,Yes
CUST0486,28,Kogi,Male,2,1,12,6750.0,103500,4.0,Very Good,56,56.57,113.14,20.0,340.0,Monthly,No,,0,0.3327647058823529,8625.0,37+,Yes
CUST0487,40,Borno,Female,2,1,16,12250.0,289000,4.0,Very Good,23,111.095,222.19,80.0,2120.0,Monthly,No,,0,0.1048066037735849,18062.5,13-24,Yes
CUST0488,61,Abia,Male,2,1,31,27000.0,846000,3.0,Good,10,91.87,183.74,210.0,6780.0,Monthly,No,,0,0.0271002949852507,27290.322580645163,7-12,Yes
CUST0489,41,Benue,Male,3,1,30,14833.333333333334,440000,3.0,Good,51,85.24,255.72,90.66666666666669,3163.0,Monthly,Yes,Fast Data Consumption,1,0.08084729687006,14666.666666666666,37+,Yes
CUST0490,45,Sokoto,Male,2,1,13,4000.0,46500,3.0,Good,16,83.885,167.77,8.5,94.0,Monthly,No,,0,1.7847872340425532,3576.923076923077,13-24,Yes
CUST0491,30,Plateau,Female,2,1,12,10175.0,122100,5.0,Excellent,29,108.55,217.1,75.244140625,902.9296875,Daily,No,,0,0.2404395414233182,10175.0,25-36,Yes
CUST0492,47,Enugu,Male,1,1,4,35000.0,140000,3.0,Good,2,131.15,131.15,165.0,660.0,Monthly,No,,0,0.1987121212121212,35000.0,0-6,No
CUST0493,42,Abia,Female,3,1,32,15166.666666666666,613500,3.0,Good,16,43.99333333333334,131.98000000000002,121.06666666666666,4996.0,Monthly,No,,0,0.0264171337069655,19171.875,13-24,Yes
CUST0494,21,Benue,Female,2,1,23,92500.0,3105000,3.0,Good,51,100.27,200.54,850.5,31215.0,Monthly,Yes,High Call Tarriffs,1,0.0064244754124619,135000.0,37+,Yes
CUST0495,37,Zamfara,Female,1,1,16,25000.0,400000,4.0,Very Good,49,105.33,105.33,200.0,3200.0,Monthly,No,,0,0.032915625,25000.0,37+,No
CUST0496,76,Akwa Ibom,Female,2,1,25,2550.0,65700,2.0,Fair,41,124.34,248.68,5.75,148.0,2-Day,Yes,Poor Customer Service,1,1.6802702702702703,2628.0,37+,Yes
CUST0497,26,Borno,Male,3,1,31,24833.33333333333,788000,5.0,Excellent,19,73.09666666666666,219.29,141.66666666666666,3680.0,Monthly,No,,0,0.0595896739130434,25419.35483870968,13-24,Yes
CUST0498,72,Osun,Female,2,1,10,14500.0,123000,3.0,Good,42,14.135,28.27,87.5,625.0,Monthly,No,,0,0.045232,12300.0,37+,Yes
CUST0499,41,Bayelsa,Female,1,1,10,9000.0,90000,2.0,Fair,20,154.13,154.13,30.0,300.0,Monthly,No,,0,0.5137666666666667,9000.0,13-24,No
CUST0500,67,Kebbi,Male,3,1,40,19500.0,843500,4.0,Very Good,31,129.72333333333333,389.17,107.33333333333331,4652.0,Monthly,Yes,High Call Tarriffs,1,0.0836564918314703,21087.5,25-36,Yes
